adult,backdrop_path,genre_ids,id,origin_country,original_language,original_name,overview,popularity,poster_path,first_air_date,softcore,name,vote_average,vote_count
False,/tabwEBeMWaWH7Q7B2WR0M9VkD4j.jpg,[10767],203299,['US'],en,A Captain's Log,"A Journalistic news source and interview TV Talk show beaming down the latest Star Trek news and views from all the ships crews. A Captain's Log guides viewers through this side of our galaxy's quadrant with a splash of knowledge in our top 10 lists and interviews. Looking through Roddenberry's Star Trek universe and beyond in this half hour scoop at warp power, host Bryan Kreutz, his co-host Lili Fox-Lim steer viewers into a knowledge-based trek of Klingon language all the way through full interviews with guests the fans want to hear from. Bryan and Lili are accompanied by an animated alter ego named Rogg to humor viewers with relevant Star Trek news and views. From a Starfleet ambassador's point of view, as Ambassador to the fan's, Bryan Kreutz hands over the conn to his animated android counterpart's perspective ranging from logical knowledge to unknowns in Star Trek's Past, present, and beyond.",3.6114,/bfTOLCaIPt0nxgXLCrsvhBR7DlW.jpg,2021-06-30,False,A Captain's Log,7.5,2
False,/9oFAvcW2HPumSTUIXv6uEGYiKsK.jpg,"[16, 10765]",308874,['JP'],ja,乙女怪獣キャラメリゼ,"Kuroe Akaishi just wants a normal high school life—but that's impossible with a rare condition that turns her into a giant kaiju whenever her emotions spike! Things get even worse when she falls for Arata Minami, the most popular boy in class. Now every blush, heartbeat, and crush could trigger a monster transformation. Can Kuroe survive high school love before it destroys everything around her?!",3.5428,/zO0vipu5gWi4qV0ARhFkCJWLZDJ.jpg,2026-07-03,False,KAIJU GIRL CARAMELISE,0.0,0
False,/hhameAydSKc3kFEmWXGbIqJwALQ.jpg,"[10764, 10751]",78732,['NO'],no,Sommerhytta,"Four families will realize their cabin dream. In just a few square meters they will create their own summer paradise, which they may end up winning after ten weeks have passed.",3.507,/8fWTsukYihkT4yoxEQmlgaIoKIY.jpg,2017-01-02,False,Sommerhytta,6.0,1
False,,"[16, 10759, 10765]",287075,['JP'],ja,魔法少女リリカルなのは EXCEEDS Gun Blaze Vengeance,New anime production to celebrate the 20th anniversary of Magical Girl Lyrical Nanoha. Set after the events of Magical Girl Lyrical Nanoha: Detonation.,3.484,/6FTC8b0V0xdCQrT4929HPdPnoYo.jpg,2026-07-05,False,Magical Girl Lyrical NANOHA EXCEEDS Gun Blaze Vengeance,0.0,0
False,/wE6UAEx2vxCAzi1LvMMsSPNa9PE.jpg,[18],312794,['IN'],hi,School Friends Class of 2026,"The final year. The highest stakes. And a friendship that refuses to fade. School Friends: Class of 2026 is a high-energy high school drama where three best friends step into their last year expecting memories… and walk into a world of rising pressure, shifting equations, and emotions that hit harder than any exam. Expect friendship, first love, rivalry, heartbreak, ambition, and that unstoppable “us vs the world” spirit. It’s messy. It’s funny. It’s painfully real. And when everything starts testing them, they’ll have to decide what they’re fighting for… and who they’re fighting with.",3.4834,/iV0mgV15Sxgwmb6lvhrTMUjHJZR.jpg,2026-01-01,False,School Friends Class of 2026,0.0,0
False,/lHIfDwuhQcLVI8bncg2gXATgINz.jpg,"[16, 10762]",299144,['JP'],ja,リラックマ,"No matter what your day brings, Rilakkuma—always by your side—is stepping out of the everyday and into a laid-back, expansive world of animation. A moment that makes your heart feel light and carefree. Wherever you are, whatever you’re doing, keep Rilakkuma close by. An exciting new story is about to unfold.",3.4734,/yZHlb3AQl0tkJ2m0W6hSzRLxyV.jpg,2026-04-04,False,Rilakkuma,8.0,3
False,/8cf9fUr6DFrR611BDZtomvPSYjU.jpg,[10767],124598,['NL'],nl,De Oranjezomer,,3.3928,/voEykG0wFZspO183urO68DbiAkT.jpg,2021-06-10,False,De Oranjezomer,2.5,6
False,/stdEajhNVObZIX1mviGZZUvlMKF.jpg,"[35, 10764]",219341,['AU'],en,Taskmaster,Tough-love Taskmaster Tom Gleeson and his trusty assistant Tom Cashman put a batch of Aussie battlers through their paces!,3.3718,/hi4DwxzvtJ7xMbKxQw7REB4YOYb.jpg,2023-02-02,False,Taskmaster,6.9,19
False,/w2mfhH1Ymx15m0CKaHaUtXLSIJm.jpg,[10763],17737,['BR'],pt,Jornal Hoje,Jornal Hoje is a news program aired by the Brazilian television broadcaster Rede Globo; the program is broadcast in the early afternoon each day from Monday to Saturday and following Globo Esporte and before Vídeo Show. It is presented jointly by Sandra Annenberg and Evaristo Costa.,3.3485,/y9w72Qqi1PAokF0TObD04ediuPw.jpg,1971-04-21,False,Jornal Hoje,7.0,1
False,/bAjLDyTh0eFv2fC8YSfthFHqf39.jpg,[99],127616,['DE'],de,42 - Die Antwort auf fast alles,"What would we be without mucus? Can we live on water? How much does life weigh? Finding out the answers is the aim of ARTE's new science show. In a nod to Douglas Adams's ""Hitchhiker's Guide to the Galaxy"", where the figure 42 is the ultimate answer to all questions, 42 tries to provide the answers.",3.3426,/tU6TbNztkTXyH69qT6QKxKRUCEX.jpg,2021-09-04,False,42: The Answer to Almost Everything,9.6,5
False,/ISJv5bCeFtXc3Si5OBPHkPdWmi.jpg,[99],77594,['JP'],en,Japan Railway Journal,"Discover the secrets of Japan's railways, from the newest technologies and systems in use, to travel tips and must-see places.",3.3374,/p6CbYkUQxsdp5FUyzFvh5twXZRQ.jpg,2015-03-09,False,Japan Railway Journal,8.0,2
False,/9e0I0ubmlvaeKKp6AlHjPyBTjmg.jpg,"[16, 10759, 18, 10765, 35]",315088,['CN'],zh,盗妖行,"Due to a marriage arranged for the purpose of benefit exchange, Jiang Yuan, an assassin from the Taixuan Building, and Shao Yue, the holy daughter of the Jiuxuan Sect, were ordered to get married. The two initiated an assassination on their wedding night, only to discover that they were both immortal. In order to obtain the secret treasures of the other sect, the Demon Suppressing Bell and the Demon Suppressing Bell, the two turned from mortal enemies into ostensible spouses, feigning harmony. However, the two were unaware that the other was also an alien survivor whose homeland had been destroyed by ""Nihility"". This pair of fated lovers formed an alliance amidst vigilance and probing, not only to search for the secret treasure formed from the lost spaceship, but also to confront the entire cultivation world that was eyeing them covetously, seeking hope to defeat ""Nihility"" amidst peril.",3.3319,/4l4LfiTnQkyWW5Lzh59cOsTBnXl.jpg,2026-03-03,False,Aliens Among Immortals,7.0,1
False,/8fcBg48fEEkaFreYmHZ3mAciLC.jpg,[18],325311,['IN'],bn,Queens,"The Sarkar empire was the only thing blocking Nilmoni Mishra from absolute power. His answer? A brutal wedding night massacre. Now, four grieving widows inherit a legacy of blood and enemies. Led by Meera, pregnant and fierce, they choose vengeance over tears. Blood will answer blood.",3.3262,/dz20pemFyWEUpsAdcTjZwjw1nVO.jpg,2026-06-12,False,Queens,0.0,0
False,,"[16, 10762]",312123,['JP'],ja,おねがいアイプリ,New entry in the Pretty Series.,3.3223,/jLmoLyNogj8EoZoX263391UYHS.jpg,2026-04-05,False,Onegai AiPri,7.0,1
False,/xybAeeX4Sf6PYIEIfLngN1oOk2u.jpg,[18],287027,"['DE', 'AT', 'CZ']",de,"Ein Ort, der sich Zuhause nennt",,3.2982,,2026-07-01,False,"Ein Ort, der sich Zuhause nennt",0.0,0
False,/vGjgCOv9Ac2UvohcqfcqFJ8TKT3.jpg,[10764],279644,['US'],en,Baylen Out Loud,"Follow the journey of Baylen Dupree, a young woman living with Tourette Syndrome. Despite her daily challenges, Baylen, her family, and long-term boyfriend aren't afraid to laugh and embrace the chaos that makes their everyday lives unique.",3.2842,/aAMITid8hFFytKmdeh3eSNbCJDA.jpg,2025-01-13,False,Baylen Out Loud,8.7,6
False,/vwzQHz8Q8DsBTDkDwL4ob1qSHCY.jpg,"[10762, 10764]",321344,['BE'],nl,Maestro Fortissimo,,3.2536,/52WamglJ2aLncbLJq4O9GtcaaR2.jpg,2026-05-02,False,Maestro Fortissimo,0.0,0
False,,"[16, 35]",287028,['JP'],ja,これ描いて死ね,"Ai Yasumi, a first-year high schooler living on the remote island of Izu Ōshima, has one obsession: manga. When she discovers that her long-idolized but reclusive favorite manga creator, Yasuno-sensei, will make a rare appearance at Comitia, Ai doesn't hesitate—she has to meet her hero. But that single decision sets off a chain of encounters that will shatter her assumptions about art, genius, and what it truly means to create.",3.2498,/wyNF7ZhfyOihNwLponoegKK7xQQ.jpg,2026-07-03,False,"Draw This, Then Die!",0.0,0
False,/wPylnk4oS4eDzKoQaTEDwmFnq5D.jpg,"[35, 10763]",129601,['AU'],en,The Cheap Seats,"Major news stories, not-so-major news stories, stories involving cats, entertainment, sport and viral videos, it’s a Reader's Digest of world events for a generation who simply don’t want to read.",3.2404,/8EybSqCIT5wWB9Xfs6tih6HJiJn.jpg,2021-07-20,False,The Cheap Seats,7.6,5
False,/4ei68OmZr0XHnN82OjiV8GBqfyN.jpg,"[16, 35, 10765]",312949,['JP'],ja,ヤニねこ,"Yani is a catgirl with a seriously bad smoking habit. She smokes so much that her apartment smells like ash and is littered with cigarette butts—and plenty of other trash! Every time she tries to quit, she becomes weak to the cravings and gives in almost instantly. Will she ever get her life together, or is she doomed to live as a chainsmoking slob forever?",3.2346,/kqeKlSd7o9BCbTraZsDnksRSfxm.jpg,2026-07-03,False,Chainsmoker Cat,0.0,0
False,,[],116050,['DE'],de,Immer wieder sonntags,,2.6664,,1995-06-11,False,Immer wieder sonntags,0.0,0
False,/zMeQ8TIAERHZeYlzZHwW0QytTDY.jpg,[18],301323,['GR'],el,Το Σπίτι Δίπλα στο Ποτάμι,"""The House by the River"" unravels the thread of the lives of five siblings who grew up in a place where time flowed alongside the waters of the river, full of dreams and anticipation.",2.9147,/BAilcXwY7LnhTEoXQFUA4l14se.jpg,2025-09-22,False,The House Next to the River,0.0,0
False,/wjaThWxAtnBC2wB9HOrdfOFZbfT.jpg,[35],111851,['NO'],no,Familien Lykke,Follow this cheerful family as they navigate the struggles of everyday life.,2.1915,/opljuYnTrN7rUup83wCjGXQ0A4y.jpg,2020-10-31,False,Familien Lykke,4.3,3
False,/gAOkgrgEmA29K42MZuSEvhVvBfZ.jpg,"[80, 99]",206593,['US'],en,Dateline: Unforgettable,"A series of reports chosen by ""Dateline"" correspondents that answers the question they most often get asked — what their most memorable story is and why.",2.9967,/ib7C7pvMvsxk8l4EjUsiUNqWTl1.jpg,2021-03-08,False,Dateline: Unforgettable,7.0,1
False,/xdh5oprFaNxFmJENnofndR4LJxt.jpg,[35],132223,['SI'],sl,"Ja, chef!","Jurij Zrnec stepped into the slippers of Chef, the culinary magician of endless talents, even bigger ego and the owner of the best restaurant in Ljubljana, Chateau de Philippe, Ljubomir Bohinc. In anger, Chef can be scary, invincible in entertainment, and royal in forgiveness - especially when it comes to his own mistakes. There are a lot of people underneath, each with their own story. There are often fun situations between them, from which they escape as they know how. Ljubo (as only the bravest call him) has a large team of frightened chefs, cunning helpers, an introverted confectioner, an extremely efficient restaurant manager, fast waiters and a terribly slow bartender.",2.8456,/bcJQg3IyvpdhHMNoCIH2nz8Hq3n.jpg,2021-06-17,False,"Yes, Chef!",9.0,2
False,/hBp05yx8KKviyHZS5XpJnMsupkb.jpg,"[16, 35]",320598,['CN'],zh,开拍啦！怪兽大电影,"Following a decline in the amount of monster movies created, Meng Qi, a director who is obsessed with the monster movie genre, becomes unsure about his persistence—he never expected that one day an actual monster would appear in front of him! In order to fulfill his dream, Meng Qi decides to cooperate with the demon girl Liya and help her shoot a demon themed movie. However, as the shooting progresses, Meng Qi discovers that things in the other world are closely related to him...",2.6363,/a8DLcMDcNDx31cKderfdGbKLBHk.jpg,2026-04-24,False,Action Monster Big Movie,0.0,0
False,/9iIn8KrkJi2wmxGqE2aYOV4JvhV.jpg,"[10764, 99]",325828,['KR'],ko,도깨비 10주년 여행,"Ten years after Goblin, Gong Yoo, Lee Dong-wook, Kim Go-eun, and Yoo In-na reunite for a special journey, revisiting iconic locations from the drama and sharing memories, stories, and reflections on one of Korea's most beloved series.",4.0905,/dJGjOMZUFSKtn4MZjscWMvvkaKv.jpg,2026-07-04,False,Guardian: The Lonely and Great God 10th Anniversary,0.0,0
False,/qLcB05relxI8uR1d10Cc0IeQGQk.jpg,"[10764, 80]",294242,['US'],en,Squatters,Self-styled “Squatter Hunter” Flash Shelton crisscrosses the country deploying savvy legal maneuvers — and a whole lot of nerve — to help desperate homeowners reclaim properties seized by unwelcome occupants.,2.5329,/2itRsBuJ5BGrDhjbHX77tsAAqDC.jpg,2025-07-01,False,Squatters,4.0,1
False,,"[16, 10759, 10765]",287075,['JP'],ja,魔法少女リリカルなのは EXCEEDS Gun Blaze Vengeance,New anime production to celebrate the 20th anniversary of Magical Girl Lyrical Nanoha. Set after the events of Magical Girl Lyrical Nanoha: Detonation.,3.484,/6FTC8b0V0xdCQrT4929HPdPnoYo.jpg,2026-07-05,False,Magical Girl Lyrical NANOHA EXCEEDS Gun Blaze Vengeance,0.0,0
False,,[10764],86297,['DE'],de,Der Bachelor,"German adaptation of the reality dating series ""The Bachelor"".",2.2962,/zW4pYv3ZPWgQDZJ7eNpXhB60ZNJ.jpg,2003-11-19,False,Der Bachelor,7.7,3
False,/9oFAvcW2HPumSTUIXv6uEGYiKsK.jpg,"[16, 10765]",308874,['JP'],ja,乙女怪獣キャラメリゼ,"Kuroe Akaishi just wants a normal high school life—but that's impossible with a rare condition that turns her into a giant kaiju whenever her emotions spike! Things get even worse when she falls for Arata Minami, the most popular boy in class. Now every blush, heartbeat, and crush could trigger a monster transformation. Can Kuroe survive high school love before it destroys everything around her?!",3.5428,/zO0vipu5gWi4qV0ARhFkCJWLZDJ.jpg,2026-07-03,False,KAIJU GIRL CARAMELISE,0.0,0
False,/jaUpvbfSQLFoKFILz8F7CgzZKaO.jpg,[10764],155435,['NL'],nl,Hooligirls,The Hooligirls have their own channel! Welcome to the place where you will give them everything. No challenge is too much! Who will win the top prize of the season? Check it out here every Tuesday for a new episode of Hooligirls!,2.2307,/jJCZCYfS4rsPVx0HlCfAQCzW4JQ.jpg,2018-06-22,False,Hooligirls,8.0,1
False,/qeCpAgWJj623pPFsuZzHlRqILPt.jpg,"[10764, 10762]",93530,['ES'],es,La voz kids,,2.7806,/sdSLwTF5IxouzZdRuNWOllPVmvv.jpg,2014-02-06,False,La voz kids,7.0,7
False,/vGjgCOv9Ac2UvohcqfcqFJ8TKT3.jpg,[10764],279644,['US'],en,Baylen Out Loud,"Follow the journey of Baylen Dupree, a young woman living with Tourette Syndrome. Despite her daily challenges, Baylen, her family, and long-term boyfriend aren't afraid to laugh and embrace the chaos that makes their everyday lives unique.",3.2842,/aAMITid8hFFytKmdeh3eSNbCJDA.jpg,2025-01-13,False,Baylen Out Loud,8.7,6
False,,"[16, 35]",302824,['JP'],ja,レッツゴー怪奇組,,2.2575,/tXMNuSJmoOhRrdGyo5TI1hiEvSM.jpg,2026-07-05,False,Let's Go Kaikigumi,0.0,0
False,,[99],325965,['BR'],fr,Várzea: Onde Nasce o Futebol,,2.8898,/lfxCyJYpZ8TG2CQDuot0tLINbyg.jpg,2026-06-20,False,Várzea: Onde Nasce o Futebol,0.0,0
False,/bAjLDyTh0eFv2fC8YSfthFHqf39.jpg,[99],127616,['DE'],de,42 - Die Antwort auf fast alles,"What would we be without mucus? Can we live on water? How much does life weigh? Finding out the answers is the aim of ARTE's new science show. In a nod to Douglas Adams's ""Hitchhiker's Guide to the Galaxy"", where the figure 42 is the ultimate answer to all questions, 42 tries to provide the answers.",3.3426,/tU6TbNztkTXyH69qT6QKxKRUCEX.jpg,2021-09-04,False,42: The Answer to Almost Everything,9.6,5
False,/xyrRmzAhsrfT9ek2kVKIaSdVUSr.jpg,"[18, 10765]",305079,['TW'],zh,轉過頭，幫你擦眼淚,"After a tragic accident tears them apart, a cheerful student finds healing and unexpected love through the boy who stayed beside him.",3.085,/u2sZJdTXnBAuv6w51jfudN5PuLj.jpg,2026-05-20,False,Smile After Tears,7.5,2
False,/ApFBja7TA6fLLBg3VJt05ChfiNU.jpg,[99],99406,['JP'],en,Train Cruise,"Criss-cross Japan by rail. Enjoy an amazing diversity of nature and scenery across the four seasons, exploring both well-known and hidden Japan.",2.3909,/uZ52Lr87Nu7tZ5da6ag7ysxWZB6.jpg,2013-05-25,False,Train Cruise,0.0,0
False,,[99],223270,['DE'],de,Handwerkskunst!,,2.2927,/a9zaFVQW7bhLWvjnCe6p8YpK5TC.jpg,2015-10-16,False,Handwerkskunst!,0.0,0
False,,[99],325965,['BR'],fr,Várzea: Onde Nasce o Futebol,,2.8898,/lfxCyJYpZ8TG2CQDuot0tLINbyg.jpg,2026-06-20,False,Várzea: Onde Nasce o Futebol,0.0,0
False,/bAjLDyTh0eFv2fC8YSfthFHqf39.jpg,[99],127616,['DE'],de,42 - Die Antwort auf fast alles,"What would we be without mucus? Can we live on water? How much does life weigh? Finding out the answers is the aim of ARTE's new science show. In a nod to Douglas Adams's ""Hitchhiker's Guide to the Galaxy"", where the figure 42 is the ultimate answer to all questions, 42 tries to provide the answers.",3.3426,/tU6TbNztkTXyH69qT6QKxKRUCEX.jpg,2021-09-04,False,42: The Answer to Almost Everything,9.6,5
False,/xyrRmzAhsrfT9ek2kVKIaSdVUSr.jpg,"[18, 10765]",305079,['TW'],zh,轉過頭，幫你擦眼淚,"After a tragic accident tears them apart, a cheerful student finds healing and unexpected love through the boy who stayed beside him.",3.085,/u2sZJdTXnBAuv6w51jfudN5PuLj.jpg,2026-05-20,False,Smile After Tears,7.5,2
False,/ApFBja7TA6fLLBg3VJt05ChfiNU.jpg,[99],99406,['JP'],en,Train Cruise,"Criss-cross Japan by rail. Enjoy an amazing diversity of nature and scenery across the four seasons, exploring both well-known and hidden Japan.",2.3909,/uZ52Lr87Nu7tZ5da6ag7ysxWZB6.jpg,2013-05-25,False,Train Cruise,0.0,0
False,,[99],223270,['DE'],de,Handwerkskunst!,,2.2927,/a9zaFVQW7bhLWvjnCe6p8YpK5TC.jpg,2015-10-16,False,Handwerkskunst!,0.0,0
False,/xybAeeX4Sf6PYIEIfLngN1oOk2u.jpg,[18],287027,"['DE', 'AT', 'CZ']",de,"Ein Ort, der sich Zuhause nennt",,3.2982,,2026-07-01,False,"Ein Ort, der sich Zuhause nennt",0.0,0
False,/asObI5BixnoumvMG93EOuUsdwZh.jpg,[18],300074,['TH'],th,แสงดาวแสงศรัทธา,"During Thailand’s 1976 crackdown, a fugitive student finds love with a guerrilla fighter while battling for freedom and survival.",3.0932,/6Mp3Ghb3jqowl2WU5YjrzHHGGuk.jpg,2026-06-25,False,When Light Fades,0.0,0
False,/cAxdBFAywnoN3cw7CzzGScw59nn.jpg,"[16, 35, 10759, 10762]",128718,['FR'],fr,"Gus, le chevalier minus","Once upon a time, there was a little boy, Gus, who wanted to become a great knight. Sorry, not a great knight… The Greatest knight in the whole kingdom of Karamel. Wielding with his laser sword, mounted on his electric pony, Gus never misses an opportunity to go on an adventure to accomplish all his missions.

The problem is, Gus is… ITSY BITSY! He stands three apples high, to be precise, but has a heart the size of a house! Gus will prove to one and all that a brave heart can overcome everything, and that there’s no greater cavalier than Gus, the itsy bitsy knight!",3.0606,/ahB6ENxCgZTHUXMspuk1Q8YHLnA.jpg,2021-07-22,False,Gus the Itsy-Bitsy Knight,7.3,3
False,,[18],310905,['PH'],tl,"Love, Siargao","It follows Jao and Kara, two strangers bitten by different versions of this curse, whose clashing principles lead them through the highs and lows of a modern romance that forever changes their destinies.",2.5987,/4PogcHaBRrJHW6vyd3Y9pZL9iNQ.jpg,2026-06-26,False,"Love, Siargao",0.0,0
False,/bxH7TRRMNJnNQWYSbGkth1hCzkJ.jpg,"[16, 35]",296101,['JP'],ja,グロウアップショウ ～ひまわりのサーカス団～,"The story is set in the late 1950s and early 1960s, during the height of Japan's economic boom, when the circus is a major form of entertainment. Different circus troupes travel throughout Japan to perform and compete for a chance to participate in the world-renowned festival called ""Circus Collection."" One troupe called the ""Sunflower Circus,"" led by its ringmaster Maria, travels around Japan to perform, despite struggling with financial difficulties. However, they meet a circus prodigy named Mizuka Tsurumaki. This is the story of a one-of-a-kind circus show of young girls with big dreams.",3.0407,/8tKdwI0wIlEZDDjCv46XD4sbmvT.jpg,2026-07-05,False,GROW UP SHOW -Sunflower Circus-,0.0,0
False,/zyC2Oqypuw4cDWyOw3uNMIbXMCS.jpg,[10764],289983,['CN'],zh,这是我的西游,,2.4697,/6r8b7TJqVB9kQb1pvv05OegXpNy.jpg,2025-04-25,False,This Is My Adventure,6.0,1
False,/vwzQHz8Q8DsBTDkDwL4ob1qSHCY.jpg,"[10762, 10764]",321344,['BE'],nl,Maestro Fortissimo,,3.2536,/52WamglJ2aLncbLJq4O9GtcaaR2.jpg,2026-05-02,False,Maestro Fortissimo,0.0,0
False,,"[18, 10751, 10766]",326396,['LK'],si,සිහිනෙක තනිවෙලා,"Secrets and hidden agendas unravel a complex web of romance, trust, and intense rivalry. When deep-rooted deceptions come to light, a group of young individuals must confront their emotional vulnerabilities as their relationships shift from affection to bitter conflict, forcing them to navigate the fragile line between love and survival.",3.1447,,2025-10-01,False,Sihineka Thaniwela,0.0,0
False,/nydsd4EttPQyzgLaZpX8ybmZo7t.jpg,"[10751, 18, 10766]",313735,['KR'],ko,기쁜 우리 좋은 날,"The story of a diverse generation, each dreaming of becoming the protagonist of their own life.",2.4722,/3NyAGAgALv51AaYXPPHnDTISbJ7.jpg,2026-03-30,False,Our Happy Days,8.0,1
False,/dzOd20BPae13J06hdRzPxzLnQtF.jpg,[35],322993,"['LB', 'SY']",ar,حب ع ورق,"A revoked scholarship sparks a fiery standoff between a free-spirited dreamer and a cold-hearted tycoon. But when their corporate warfare melts into raw chemistry, a troubling twist threatens to tear up the contract.",2.3836,/kB9Td5xoWr2fSozBM2YCPZWe2mJ.jpg,2026-06-14,False,Love on Paper,8.0,1
False,/h1WCkklwGuj6bMYAveHUK0ntTy9.jpg,[35],245412,['GB'],en,G'wed,"Comedy about working class Liverpudlian teenagers, tackling big issues like grief, sex, diversity and class differences.",2.2705,/9hB4MZi1pVunt8yfkhkbAPAzVS3.jpg,2024-02-05,False,G'wed,6.538,13
False,/ktccVgSxbeX9x1PX4u4oXQhSum.jpg,"[18, 10751]",321292,['PK'],ur,Aik Mohabbat Aur,"ACP Khushbakht, a strong yet emotionally guarded officer, returns to her parents’ home after a failed marriage, losing faith in love while raising her young son. When a case brings her together with Haroon, an idealistic journalist searching for genuine connection, he finds himself drawn to her resilience and hidden pain. As Haroon falls in love, Khushbakht struggles to let go of her past, setting the stage for a journey of healing, trust, and the possibility of a second chance at love.",2.8519,/lq4ud7FStLma5y8Gv5FxY3EI5Gu.jpg,2026-06-08,False,Aik Mohabbat Aur,0.0,0
False,/4ei68OmZr0XHnN82OjiV8GBqfyN.jpg,"[16, 35, 10765]",312949,['JP'],ja,ヤニねこ,"Yani is a catgirl with a seriously bad smoking habit. She smokes so much that her apartment smells like ash and is littered with cigarette butts—and plenty of other trash! Every time she tries to quit, she becomes weak to the cravings and gives in almost instantly. Will she ever get her life together, or is she doomed to live as a chainsmoking slob forever?",3.2346,/kqeKlSd7o9BCbTraZsDnksRSfxm.jpg,2026-07-03,False,Chainsmoker Cat,0.0,0
False,/qjeB1ES5BS1DsJhJHilPhJ1B5Du.jpg,"[80, 99]",203453,['US'],en,Interrogation Raw,Criminal cases can be won or lost in the interrogation room. Interrogation Raw is a true crime series that explores fascinating interrogations. Each episode captures the make-or-break moments that occurs within those four walls.,2.1559,/kkEKopfRjjsP2OZHI24ljtHHUh9.jpg,2022-05-19,False,Interrogation Raw,6.2,4
False,/eoY4ZdWpEy6YovG3FTlD036Cdpp.jpg,[10766],313582,['ZA'],af,Paradys,"A multi-generational family story centered round a once-promised “Coloured paradise” that never materialized. It explores legacy, belonging and unresolved dreams.",2.5733,/joE1WjCmczBlqTtiQ9yl9bt1ktj.jpg,2026-02-23,False,Paradys,0.0,0
False,/dn3Kw44Y1BeoavMeXyGIv9LnRZn.jpg,"[10759, 18, 35]",198988,['JP'],ja,東京女子プロレス,"Tokyo Joshi Pro-Wrestling, often abbreviated to TJP or TJPW, is a Japanese joshi puroresu or women's professional wrestling promotion founded in 2012 as a sister promotion of DDT Pro-Wrestling. Initially running alongside other shows such as live music and other idol performances, it became its own fully fledged promotion starting on February 28, 2015.",2.559,/6PHy0iO7e7yTPr4YuxewYpbRTkz.jpg,2013-01-30,False,Tokyo Joshi Pro-Wrestling,8.0,1
False,/g9MeGvfwHXldvVOttIybvaNfLEM.jpg,"[16, 18]",309974,['JP'],ja,透明な夜に駆ける君と、目に見えない恋をした。,"One spring night, Kakeru Sorano, a university freshman, is dragged by his dormmate Narumi to a welcome party. There, he meets Koharu Fuyutsuki, a blind girl who laughs often and speaks of her dreams; she's practically the polar opposite of him. From the moment he picks up her white cane after class, the distance between them begins to shrink. “I want to see fireworks,” she says one day. Those words carry a light that Kakeru gazes at directly for the first time. A girl who cannot see and a boy who has shut himself off—this is a delicate love story woven by two people searching for light.",2.6124,/qbPEnASkv65oKE06wHefsHMcgA0.jpg,2026-07-06,False,Love Unseen Beneath the Clear Night Sky,0.0,0
False,/nvWoBJLgz0A8YCP0qfqK1OEhEbt.jpg,"[16, 10759]",233291,['CN'],zh,搜神记,,2.3186,/mQqHNwv27BDLY1b7z9YpYlezVzv.jpg,2026-03-25,False,In Search of Gods,5.0,1
False,/6Cw6swnE9qTEvOwJ3XnXjQ4SeGU.jpg,[10764],325056,['KR'],ko,스트릿 레스토랑 파이터,"Top chefs and restaurateurs from across Korea gather to launch new street food brands in a real-world business survival. From menu creation and pricing to service and turnover, every element of running a restaurant is tested. In a blind street battle where customers don’t know the chefs, only sales decide the winner.",2.4328,/7o7WmXOybRKxGm0ygwyzSA8isQa.jpg,2026-06-21,False,Street Restaurant Fighter,0.0,0
