adult,backdrop_path,genre_ids,id,origin_country,original_language,original_name,overview,popularity,poster_path,first_air_date,softcore,name,vote_average,vote_count
False,/lijZaH3TeR8GRoY4turfMBOG2xl.jpg,[18],317223,['KR'],ko,버디보이,"Yu-ho, who comes from the city, feels an inexplicable and intense attraction to Jin-gu, whom he meets in the countryside. And in the midst of excitement and confusion, their relationship dangerously intertwines.",1.7108,/7b3fc9bgJLSMvdWygVn9LQ78gi9.jpg,2024-10-22,False,Buddy Boy,0.0,0
False,/vb7Cr6zQkCFji2pAgsoBFRzcaLA.jpg,[18],285143,['CN'],zh,灿如繁星,"When Lin Wanxing returns to her hometown and takes a job at a local high school, she’s unexpectedly tasked with reviving its long-disbanded soccer team. With help from her mysterious tenant, former coach Wang Fa, they work to rebuild the team, guide the students toward their dreams, and face the shadows of their own pasts along the way.",1.8006,/b5nQBfeAQA9lEINrYFWXBh8PENr.jpg,2026-07-05,False,Road to Success,0.0,0
False,,[10764],82025,['DE'],de,Undercover Boss,,1.5645,,2011-03-28,False,Undercover Boss,8.0,1
False,/o93FQvjmIBcCXd9uyrM37yUW3z0.jpg,[18],324018,['IL'],he,המתמחה,"One desperate, irrational action taken by Dr. Dasi Nakash, to save a patient who was betrayed by the hospital, sucks her into a dizzying trajectory of attempts to save patients, all the while facing moral dilemmas that become more and more complex to handle, and inevitably clashing with the dark side of the medical establishment.",1.4902,/y6KoOFhURntHonLlrHO8mCWxiHN.jpg,2026-05-21,False,Heart of a Killer,0.0,0
False,/uvJSkKNMDLn5p8sH81UIDqDIQPz.jpg,[18],324768,['TH'],th,ลูกผู้ชายหัวใจเพชร,"A gifted, humbly born musician and a wealthy student fall for each other amid personal rivalries and a life-changing accident.",1.6846,/sWsmxeC3wl4Geq5oMZMT5p3u36d.jpg,2026-06-15,False,Strong Will,0.0,0
False,/ohTPjxTl9vu5MUNT8mmuozESkxk.jpg,[18],298477,['CN'],zh,去桃花盛开的地方,"A young aspiring illustrator stays in a remote Tibetan village, seeking her mother with the help of local villagers, while the community embraces tourism to transform their home into the renowned Peach Blossom Village.",1.7575,/ozrG3jXYesO3zwLNOyBNAXkTvHC.jpg,2025-08-16,False,Finding Home in Blossoms,0.0,0
False,/hLa1alBNswGaTk3lu5s4qGxqLb2.jpg,[10764],288453,['US'],en,Next Gen NYC,"“Next Gen NYC” follows a tangled web of friends raised in the spotlight — or at least close enough for good lighting — as they stumble into adulthood one brunch, breakup and spontaneous decision at a time.",1.5133,/quiTd4vvJMAOSq5oncG31Q4cmo.jpg,2025-06-03,False,Next Gen NYC,8.0,2
False,/5nNTfuJHVPJOTHzS1LpmpGY70L.jpg,[10764],322722,['CN'],zh,国乐无双,,1.8389,/cCpfJSQw43gCr01JgtZi3sGWOKX.jpg,2026-05-23,False,国乐无双,0.0,0
False,/yAC1syZ2XEOkaE6Asz5594OIezX.jpg,[18],322885,['KR'],ko,더 테이블,,2.0214,/7SBF0hgdYI1nsbiBUOSc41DY9cL.jpg,2026-06-25,False,The Table,7.0,1
False,/sy8dtXYm7DO1eIehbyDpZ4r9bmh.jpg,[16],227218,['JP'],ja,おでかけ子ザメ,"The story follows a little shark character, Kozame-chan's adventures in Yauo town, which smells ""nostalgic."" From radio exercises to festival stalls to meeting with friends, Kozame-chan has a variety of heartwarming experiences in the town.",2.372,/64qo6XZ1wr8AOwpnaeIs0onjmbP.jpg,2023-08-01,False,Odekake Kozame,6.5,4
False,/7pMuLURP6Wgpv4ZXlObCimV3jXM.jpg,"[18, 10766]",295268,['IN'],hi,Tumm Se Tumm Tak,"Anu, a kind 20-year-old, and Aryavardhan, a resolute 45-year-old businessman, defy societal norms and family resistance, overcoming struggles to demonstrate that love transcends age or boundaries.",1.7994,/77BSpZ13SbaysMlFG6I8w0P5cFP.jpg,2025-07-07,False,Tumm Se Tumm Tak,0.0,0
False,/b96VzvINnynkHGpVTXVQbcHCYTA.jpg,"[10751, 18]",326157,['SN'],wo,Sama Yaay,"Codou, Fary, and Baye Zale reflect each day on the journey they have traveled. Behind their lives lies the silent struggle of a mother: Kéwé, widowed far too soon. Illiterate, Kéwé single-handedly bore the burden of the household, taking on numerous odd jobs and sacrificing her dreams to protect and raise her three children. Through her memories, Fary sees and experiences the reflection of this exceptional mother who transformed her tears into courage and her hardships into hope.",4.9684,/j4eiYB1wswpKvBoozV4TOQLD3Nc.jpg,2026-06-23,False,Sama Yaay,0.0,0
False,/vOXCP8gDeChnUyDVro0jUaT7Acr.jpg,"[10751, 18, 35]",323375,['IN'],ta,Brothers and Sisters,"Bound by love and unspoken truths, Shanmuga Sundaram and his devoted family's lives revolve around shared rituals... till hidden cracks begin to surface.",1.5346,/dUmJyNe5UT301KwVWrxctpP2sqU.jpg,2026-05-27,False,Brothers and Sisters,0.0,0
False,,[],318173,['ES'],es,La chica buena dominada por papi,,1.2323,/ngpv3nbWHDmz6HVqeQ5LhDxu6nU.jpg,2026-03-30,False,La chica buena dominada por papi,0.0,0
False,/3flNTu550dOcjDKDNi8zQv5oWY3.jpg,[18],243231,['US'],en,County Rescue,"With one paramedic opening, Dani Miller must set aside her recent heartbreak and prove herself worthy of the job while competing against the fire chief's impulsive son and an over-qualified rookie.",1.5046,/g4gusZBstAVtXYUQRGpIyGJ35zt.jpg,2024-02-26,False,County Rescue,10.0,1
False,/pGU5bKDalGb1QG7z6TkT8LKWIEK.jpg,"[16, 10765]",283805,['CN'],zh,盘龙,,1.7888,/2Bh7SGNEBeIX4GA45THoftUlqh7.jpg,2026-04-30,False,Coiled Dragon,8.0,1
False,/ze104rgUMOKNmtH7bDH9ehCEkPa.jpg,"[99, 35]",326150,['AU'],en,Garn: The Series,Garn is a satirical docuseries detailing the whimsical and questionably legitimate adventures of the Australian Working Class Hero Dan 'Murph' Murphy.,2.4826,/a6Nogiy9IahLVRwBpJ925G9NHAp.jpg,2026-06-22,False,Garn: The Series,10.0,1
False,/mLDXmz1wknpbIlslX5b5I9CyUIL.jpg,[10764],247172,['US'],en,The McBee Dynasty: Real American Cowboys,The high-stakes ranching and farming world of McBee Farm & Cattle is on the brink of becoming either a billion-dollar business or a financial disaster.,1.4909,/lJ0AlLsLnRfJ2yYriA7v6ZWvCdI.jpg,2024-03-11,False,The McBee Dynasty: Real American Cowboys,6.722,9
False,/oGsGqfgqALZ4OtMW7MCl0WiFThk.jpg,[18],133761,"['FR', 'IR']",fr,Happiness,"Tehran, today. Shadi is 17 years old. In life, Shadi loves listening to music at the bottom of the blocks with her best friend Ferial. But soon, she has to move to France, far from everything she has always known. Shadi starts to ask herself questions: is immigration really what she wants? To find out, she will embark on a journey to discover Iran.",1.6424,/t1iWrCGxWJV5GoOAYZAS97b9P6O.jpg,2021-09-20,False,Happiness,7.4,4
False,/3KbXVylgEd6IFnQxh54aExQDBoA.jpg,[10767],323418,['US'],en,The Vampire Lestat: After Dark,Dive deeper into the world of The Vampire Lestat with this new series that takes fans behind the scenes of each episode with members of the cast and creative team. Hosted by writer and podcaster Lizzie Bassett.,2.3748,/4we4BEbdWlWWdd2kXtAm0uXFyac.jpg,2026-06-07,False,The Vampire Lestat: After Dark,5.5,2
False,/rzFWrUMPl5JEZYXcnTLmd2uv2sF.jpg,[10764],325114,['KR'],ko,연애전쟁,"Couples standing on the brink of separation are faced with one question: stay together or part ways? With the help of three experienced relationship observers, they confront their deepest conflicts to discover whether their relationship still has a future.",1.9204,/s8cQ3omLNwPIVWPyHpEBBsS9YJd.jpg,2026-06-23,False,Love War,0.0,0
False,/hhGw73wWW8CPW5UWE0L0RMT8RrJ.jpg,"[99, 80, 10764]",227144,['US'],en,Contraband: Seized at the Border,"The border between the USA and Mexico is the busiest in the world. This series follows the work of America's Customs and Border Protection agency, whose job is to defend the border and stop terrorists, drugs and illegal weapons from entering the country.",1.5948,/hlCLRojglopcOtPKY1621oFH0kB.jpg,2023-05-23,False,Contraband: Seized at the Border,9.0,5
False,/tPNrPu4bqGUNJcfLwdebdxdAX91.jpg,"[35, 80]",300883,['GR'],el,Γιατί ρε Πατέρα;,,1.7062,/s6XZCZWL2NLgXCilTQJwLSEUkyO.jpg,2025-09-22,False,Γιατί ρε Πατέρα;,0.0,0
False,/vC2SxRXKStnGbjeqjP5dcTNSQBa.jpg,[10765],317872,['RU'],ru,Малахит,"In the small village of Krasny Kamen, three seventh—graders ― Roma, Asya and Gordey - are spending their summer holidays carefree. But one day, while swimming in a flooded copper ore quarry, Roma finds a magical malachite nugget that grants him an amazing ability: everything he draws becomes reality. But it turned out that along with the miraculous find, the ancient spirit of the Black Raven mine was released from the depths of the old quarry. He really can fulfill absolutely any wish, but in return he will demand to pay too high a price. Now the guys will have to show fortitude and prove that pure thoughts, warmth of hearts and true strong friendship are able to resist the terrible ancient evil.",1.6812,/rtxVkHHvD5JNygo9MvGxGmpizKc.jpg,2026-06-12,False,Malachite,0.0,0
False,/mLDXmz1wknpbIlslX5b5I9CyUIL.jpg,[10764],247172,['US'],en,The McBee Dynasty: Real American Cowboys,The high-stakes ranching and farming world of McBee Farm & Cattle is on the brink of becoming either a billion-dollar business or a financial disaster.,1.4909,/lJ0AlLsLnRfJ2yYriA7v6ZWvCdI.jpg,2024-03-11,False,The McBee Dynasty: Real American Cowboys,6.722,9
False,/oGsGqfgqALZ4OtMW7MCl0WiFThk.jpg,[18],133761,"['FR', 'IR']",fr,Happiness,"Tehran, today. Shadi is 17 years old. In life, Shadi loves listening to music at the bottom of the blocks with her best friend Ferial. But soon, she has to move to France, far from everything she has always known. Shadi starts to ask herself questions: is immigration really what she wants? To find out, she will embark on a journey to discover Iran.",1.6424,/t1iWrCGxWJV5GoOAYZAS97b9P6O.jpg,2021-09-20,False,Happiness,7.3,5
False,/3KbXVylgEd6IFnQxh54aExQDBoA.jpg,[10767],323418,['US'],en,The Vampire Lestat: After Dark,Dive deeper into the world of The Vampire Lestat with this new series that takes fans behind the scenes of each episode with members of the cast and creative team. Hosted by writer and podcaster Lizzie Bassett.,2.3748,/4we4BEbdWlWWdd2kXtAm0uXFyac.jpg,2026-06-07,False,The Vampire Lestat: After Dark,5.5,2
False,/rzFWrUMPl5JEZYXcnTLmd2uv2sF.jpg,[10764],325114,['KR'],ko,연애전쟁,"Couples standing on the brink of separation are faced with one question: stay together or part ways? With the help of three experienced relationship observers, they confront their deepest conflicts to discover whether their relationship still has a future.",1.9204,/s8cQ3omLNwPIVWPyHpEBBsS9YJd.jpg,2026-06-23,False,Love War,0.0,0
False,/hhGw73wWW8CPW5UWE0L0RMT8RrJ.jpg,"[99, 80, 10764]",227144,['US'],en,Contraband: Seized at the Border,"The border between the USA and Mexico is the busiest in the world. This series follows the work of America's Customs and Border Protection agency, whose job is to defend the border and stop terrorists, drugs and illegal weapons from entering the country.",1.5948,/hlCLRojglopcOtPKY1621oFH0kB.jpg,2023-05-23,False,Contraband: Seized at the Border,9.0,5
False,/vC2SxRXKStnGbjeqjP5dcTNSQBa.jpg,[10765],317872,['RU'],ru,Малахит,"In the small village of Krasny Kamen, three seventh—graders ― Roma, Asya and Gordey - are spending their summer holidays carefree. But one day, while swimming in a flooded copper ore quarry, Roma finds a magical malachite nugget that grants him an amazing ability: everything he draws becomes reality. But it turned out that along with the miraculous find, the ancient spirit of the Black Raven mine was released from the depths of the old quarry. He really can fulfill absolutely any wish, but in return he will demand to pay too high a price. Now the guys will have to show fortitude and prove that pure thoughts, warmth of hearts and true strong friendship are able to resist the terrible ancient evil.",1.6812,/rtxVkHHvD5JNygo9MvGxGmpizKc.jpg,2026-06-12,False,Malachite,0.0,0
False,,[10764],314384,['BR'],pt,Elevator Pitch Brasil,,2.3335,,2026-07-05,False,Elevator Pitch Brasil,0.0,0
False,/eEZJbbYQeABFV8Mrh0sdgUWAe69.jpg,[10764],66001,['AU'],en,First Dates Australia,"When the First Dates restaurant sets the table, hopeful singles from across the country will have a chance of meeting their dream partner. They’ve turned their backs on online dating in the hope of meeting someone special face-to-face, and they’ll meet their potential love match for the very first time in the restaurant.",1.4462,/m6S6GuWIvf7ahytNyrBI8KLxQ9B.jpg,2016-02-03,False,First Dates Australia,6.5,4
False,/e6Z2R0NWw5WJ2kcvV5CqxJ7oeOd.jpg,"[10764, 99]",323541,['US'],en,Crashers,"Crashers is a high-energy renovation series. Home restoration expert Jonathan Knight ambushes folks in everyday places — the local coffee, the hardware store, even the school pickup line — and offers them the surprise of a lifetime: a free 72-hour renovation of a lackluster space of their choosing. Before the work begins, the homeowners must agree to three rules: the renovation starts immediately; they have no say in the design; and they must vacate their home for the full three-day timespan.",1.4737,/rzOrnVzgQfb5Mk3iLQ37hlcGSWY.jpg,2026-06-08,False,Crashers,0.0,0
False,,"[16, 35, 10765, 10759]",284581,['JP'],ja,最強出涸らし皇子の暗躍帝位争い 無能を演じるSSランク皇子は皇位継承戦を影から支配する,"Arnold is a lethargic prince who is ridiculed by the entire empire as an ""insipid"" runner. But in fact, he is the most powerful prince with a secret identity as Silver, an SS-grade adventurer who manipulates forbidden ancient magic!",1.4553,/etpSosywRvOO8mds61uv3aSjhDF.jpg,2026-07-06,False,The Insipid Prince's Furtive Grab for the Throne,0.0,0
False,/9urSeJFXBJUIGSBaHYMqWbwB26Z.jpg,[10764],157824,['DE'],de,Prominent getrennt - Die Villa der Verflossenen,In this RTL show former celebrity couples are forced to work together to win the jackpot.,1.2462,/6EzNTj30Vk3V6L5ldVUGS3ReSIC.jpg,2022-02-15,False,Prominent getrennt - Die Villa der Verflossenen,7.0,1
False,/AfzpZvXPwk73J2l8UsoMxNio0cU.jpg,[18],324334,['GR'],el,Apo ilio se ilio,"Set against the historic 1916 miners' strike on the Greek island of Serifos, the series blends fiction with real events from a landmark moment in the labor movement. Perseas, the son of a miner killed in the island's dangerous tunnels, grows up under the guidance of his strong and unconventional mother, Katerineta, who teaches him to face life with courage and dignity. Forced by circumstance to follow his father's path, Perseas begins working in the harsh and perilous mines from dawn until dusk, struggling to survive in the island's unforgiving landscape. Amid exhausting labor and growing tensions between workers and mine owners, Perseas falls in love with Andromeda, the daughter of a man who stands against him and the miners' cause. Their relationship unfolds alongside the rising unrest of the workers, whose fight for fair treatment and humane working conditions becomes a defining moment in their lives and in the broader history of social struggle.",1.0486,/hDvNqfF6TWAhOlYAvlop1aisIft.jpg,2026-03-02,False,From Sunrise to Sunset,0.0,0
False,/9R15wIAjPnZqZkP1bZtTAGS7uT7.jpg,"[18, 10751, 35]",287618,"['ES', 'PE']",es,Eres Mi Sangre,,1.3502,/4yUw43LNRQKdaxToJVb4lDdfqqj.jpg,2025-04-01,False,Eres Mi Sangre,8.0,2
False,/c0g2ZOBLruVSqIHlvHyYToLzrAh.jpg,"[18, 35, 10751, 9648]",278620,"['ES', 'PE']",es,Nina de Azucar,,1.3774,/lUUBF3WYljJKiEy4ZlP3SX4N5DA.jpg,2024-12-02,False,Nina de Azucar,6.0,1
False,/2PzhPSYuqRo7GOPLjmJgZq3SlVh.jpg,[10764],324264,['US'],en,The Ultimate Rider,"The Ultimate Rider is a high-performance reality series built to find the next professional motocross athlete. Sixteen riders. Two weeks. No outside contact. No second chances. Through relentless training, competition, and pressure, riders are pushed to their limits—physically, mentally, and emotionally. There are no eliminations. Only performance. Only progression. At the end, one rider earns a contract—and a future in professional motocross.",2.5701,/tG8QDzwOwnxlHHrpZrjoqzswoVd.jpg,2026-06-07,False,The Ultimate Rider,10.0,1
False,/jF60ekaM3mfTF8cMCjMt4Hv74x7.jpg,[99],229732,['JP'],en,RAMEN JAPAN,"Ramen is a savory combination of umami-packed broth and perfectly cooked noodles. This program offers an encyclopedic view of this delectable dish, taking you on a journey across Japan to discover ever-evolving local variations. Join us as we explore a tapestry of local customs and food culture through the lens of ramen.",1.2842,/d6fOE9OyzCYh0Os5rbXvc2CV4c3.jpg,2023-06-21,False,RAMEN JAPAN,10.0,1
False,/aJ2hJVT3aWNeIdHk5SKYVIXYrhx.jpg,"[18, 35]",314441,['JP'],ja,コンビニ兄弟　テンダネス門司港こがね村店,"At a lively Mojiko convenience store, a charming manager and his mysterious brother turn everyday chaos into comedy, while a sharp-witted employee turns their antics into a viral webcomic.",1.5158,/7qd2EQWICqfEWF6KvW2xf7xiY3H.jpg,2026-04-28,False,Convenience Store Kyodai,0.0,0
False,/47TnvQKnRpFyK5vmrxD3fvxoQgg.jpg,"[10764, 35]",326072,['DK'],da,24 stjerners julikalender,,2.3307,/vT7tIZEIucIfMEToWRpTzP9QhAp.jpg,2026-06-23,False,24 stjerners julikalender,10.0,1
False,/lr5UEe8uYh0yxQ6894jRlJgrg8S.jpg,[10764],323041,['US'],en,Little Singles,"Living in an average sized world comes with daily challenges, from accessibility and social stigma to dating and self-confidence. In this house, everyone is on equal footing, creating a space where they can fully be themselves. What begins as a carefree getaway among friends quickly evolves into a chosen family experience. With a mix of personalities, relationship histories, and different forms of dwarfism, the group explores what love, honesty, and truly belonging really mean.",1.6964,/eTR7IIKuVTs7GpoGmL9zIxRRXXm.jpg,2026-06-15,False,Little Singles,8.0,1
False,/61vJHaFTn3o3ignKtZZoHscthlR.jpg,[99],213676,['AU'],en,Stuff the British Stole,"Follow Marc Fennell on a globe-trotting, emotional quest for the truth as he unravels the twisted mysteries behind six iconic and priceless objects taken by the British Empire and meets those who want them back.",1.1088,/jAqYgwBldbKiEdBeU7T0puqEaY.jpg,2022-11-01,False,Stuff the British Stole,5.5,4
False,/9iHO4CKLCCpqSV2FfLBdsi2Gp22.jpg,"[80, 99]",255805,['US'],en,Deadly Influence: The Social Media Murders,"Social Media Influencers seem to have it all — money, celebrity, power. But in these shocking true crime stories, there is a horrifying dark side to the fame, which reveals how these online dreams can quickly become blood-soaked nightmares.",1.178,/1aQ5HK1m9WLEOnlBcjiCmB2BuXV.jpg,2024-06-03,False,Deadly Influence: The Social Media Murders,6.5,4
False,,[],321645,['US'],en,Golden Cab,"Golden Cab is a critically acclaimed dramatic sitcom that showcases the profound emotional depth of Maureen Ruby Jackson. Set against the bustling, neon-lit streets of a modern metropolis, the series follows the lives of the eccentric and big-hearted drivers of the ""Golden Cab"" taxi company.

Maureen stars as Penny, a vulnerable yet resilient girl escaping a history of abuse. After a chance encounter with a kind-hearted driver, she is taken in by the Golden Cab ""family."" The show masterfully balances laugh-out-loud comedy with ""soul-stirring"" moments as Penny learns to trust again, using her hidden musical talents to bring hope to the weary passengers who enter her life.",1.0973,,2026-05-05,False,Golden Cab,0.0,0
False,/xOgcr2PAe8Vbg34qaZQ3Prok7Lv.jpg,[10764],276408,['PL'],pl,Awantura o kasę,,1.1749,/qeYToUSvLarlUSabMzTcYsAkKBs.jpg,2024-10-05,False,Awantura o kasę,0.0,0
False,/taaZBRjpMEBq4140fwm06zAWrcj.jpg,[99],196099,['GB'],en,Cornwall: A Year by the Sea,"Exploring Cornwall as a thriving county all year round. There may be a bountiful tourism industry, but Cornwall's proud and hard-working locals still farm the land and fish the sea, coming together for traditional celebrations throughout the year.",1.2913,/9IKHZd7WZEGSXUHDIzLvmAYwRa6.jpg,2022-03-25,False,Cornwall: A Year by the Sea,0.0,0
False,/8pW76cqzO8slSpBjTAuxYvwfFKM.jpg,[99],251409,['CN'],zh,徒步101,,1.0945,/vCqBU44q0DZrL3jvGazVVuReIij.jpg,2022-12-16,False,徒步101,0.0,0
False,/5uVU7hOfd9SRNtgl7woMJwycO74.jpg,[18],324551,['CN'],zh,帝师长安,"Luo Chang’an, a modern engineering prodigy, is reborn as a magistrate in the war-torn Jiuzhang County of ancient Anguo and uses unconventional economic strategies to rebuild it into a prosperous settlement, eventually drawing attention from the imperial court and rising into political influence beyond local governance.",1.4234,/3OPG43AEJmfa5xvvL5COoSW7ABu.jpg,2026-06-25,False,The Imperial Master,0.0,0
False,/82F7t5uoI9eYb6RyZvO6USNgcqF.jpg,"[80, 10767]",320935,['US'],en,Allegedly with Ellison Barber,"Hosted weekly by journalist Ellison Barber, this gripping podcast digs into the most captivating and talked about true crime cases.",1.7102,/hiYwO8s4BnCNwj7gc6khFbB8R9A.jpg,2026-04-29,False,Allegedly with Ellison Barber,0.0,0
False,/povQuesBJz9CzMYRGhUmGiWsOj8.jpg,"[10767, 10764]",285763,['US'],en,Weird Kids,"Ashley Johnson and Taliesin Jaffe deep dive into their lives as the Weird Kids! This is a formal invitation to all the misfits, outcasts, and weirdos to take a seat at our table and join these former child actors as they embrace their unique upbringings and celebrate all things weird and wonderful.",1.6344,/lSEioI7sqoIqoBAIQvryT6WXdZD.jpg,2025-03-25,False,Weird Kids,0.0,0
False,/5CUMHFNLc1cPpS6xBiUNWoa2XSE.jpg,"[16, 10765]",296436,['JP'],ja,無自覚聖女は今日も無意識に力を垂れ流す,"Overshadowed by her saintly sister Flora, plain Carolina seizes a chance to be useful by agreeing to political marriage with a prince rumored to be cruel. But the prince is nothing as expected—he’s a gentleman, and Carolina feels valued for once in her life. As Carolina blossoms, she discovers a sense of self-worth and a mysterious power, while Flora’s perfect life back home starts to crumble.",1.3406,/xrgC96oAFYSSjCysOg8oCAVzVSg.jpg,2026-06-30,False,The Oblivious Saint Can't Contain Her Power,0.0,0
False,/o7l7Gl4dUsQ4IELbLMO0RVPDjuz.jpg,"[10767, 10751]",124094,['JP'],ja,チコちゃんに叱られる!,"The show's main protagonist is the 5-year-old title character Chico-chan. An actor wears a costume with an oversize head to portray her, while the broadcasts show her face in 3D computer graphics, which allows for a variety of outrageous expressions and effects. Accompanied by comedian Takashi Okamura, the show features Chico-chan asking Okamura and others simple questions, such as ""Why do people wave their hands when they say goodbye?"" If they cannot answer properly, she spits out her sarcastic signature phrase, ""Botto ikiten ja ne-yo!"" (Don't sleep through life!) Yuichi Kimura provides the voice of Chico-chan.",1.6743,/kir3jODCaR2gTEWuI4U2DYNCn2s.jpg,2018-04-13,False,Chico Will Scold You!,0.0,0
False,/qbTnqNynOxlwGVY3UokSeFLkxQe.jpg,[],320064,['CN'],zh,七十二家房客-第18季（拆放）,,0.7783,/tszh9zsdr6tkZEl3lVoMI3n0LxZ.jpg,2026-04-18,False,七十二家房客-第18季（拆放）,0.0,0
False,/aPxfLACunhuDOAN1zzCLeXHBRLJ.jpg,"[18, 35]",324744,['AU'],en,Ina,"When driven TV producer Madeline is forced to cast her mother as the guest star of her cooking show, their simmering tensions boil over in a single shoot day where they might finally heal – or see their relationship go up in flames.",1.2435,/ahAiqgr9ovlij7GuLBC1RbeHNfc.jpg,2026-06-12,False,Ina,0.0,0
False,/bVRXFOcZDabgzl2TycG9hbYpAe2.jpg,[],257085,['TH'],th,ธาตรี,"After losing everything to his lavish lifestyle, bankrupt socialite Thatri Thatriphan crosses paths with a wealthy childhood friend who shares the same name. When a tragic train bombing leaves the friend incapacitated, Thatri is asked to assume his identity and claim a vast inheritance—pulling him into a risky deception that could either restore his fortune or destroy him completely.",1.1901,/qxQoOqocwjDQqKpi0H40hobEuUq.jpg,2026-06-08,False,The Two Faces of Thatri,0.0,0
False,/1J2Dw3e7vQfJezJa6x95x4HfdNA.jpg,[10764],271956,['BR'],pt,Show do Milhão,,1.1268,/dZtWN6HpH5pf5U89wibVw7WEmTG.jpg,1999-11-07,False,Show do Milhão,10.0,1
False,/4qj2w6P1gKCIggknGXEfBvj9Lqb.jpg,[16],296532,['CA'],en,Super Simple Draw,,1.4008,/ohFXoseOBEF5FQuzYFYrtNuEWSQ.jpg,2025-07-22,False,Super Simple Draw,10.0,1
False,/bqPajdAV7XjthJmhj60s1zfr01t.jpg,"[18, 80, 9648]",316567,['RU'],ru,След Чикатило,"The country is gradually moving away from the 90s, life is getting better and people are again attracted to the Black Sea resorts, where travelers along the way become victims of brutal murderers. In the pursuit of profit, they spare no one: neither women, nor the elderly, nor children. All attempts to get on the trail of criminals end in nothing and there is not a single serious clue in the case. At the same time, Vitaly Vitvitsky and his pregnant wife Irina Ovsyannikova go on vacation to the Crimea and themselves fall into the clutches of criminals, who turn out to be members of the ""Amazon Gang"", led by a certain Smallpox.",1.9306,/f0rXIdawekALnLCZwPUKCBGwSw.jpg,2026-05-21,False,Trail of Chikatilo,8.5,2
False,/pxFMlG44kdemKZNDAHyu3GZBq4b.jpg,[10767],249529,['ZA'],af,Laataand by Rian,The popular TV presenter Rian van Heerden is speaking directly to the country's biggest newsmakers to het the story behind the story.,1.1791,/dGNFZbUkLKLu1LsmukS7Qvq0fUZ.jpg,2023-07-04,False,Laataand by Rian,7.0,1
False,/52MaWq1WzMfhAqW591kQ754aZk1.jpg,[10764],284899,['US'],en,Drag House Rules,Seven iconic drag queens move into a house and are eliminated by group vote until only one queen remains.,1.4331,/iwuOioQ2jVh13hRqVP3j8XmTD04.jpg,2025-02-21,False,Drag House Rules,0.0,0
False,/hx7pdwwFfAORZk35pZdIphRI6VZ.jpg,"[9648, 18]",324647,['IR'],fa,کلاغ,"It seems that the theme of forbidden love has become the new favorite subject of the home theater network; in almost every work you watch, a forbidden love is involved. The story of Mahdavian's 'Crow' (Kalaagh) is no different. A middle-aged man falls in love with a young woman, a passionate and burning love that leads to nothing but darkness and destruction. Based on the released teaser, the story is about a pre-revolution army officer named Dariush who falls in love with a young woman named Saye. However, it appears that this young woman might be an infiltrator.""",1.051,/nQJLTyOKn8POkxutrkX46pXBxKH.jpg,2026-06-03,False,Crow,0.0,0
False,/g1aauzWYfNZXLkTgNvXFuB43v0l.jpg,[18],300808,['CN'],zh,国民老公带回家,"Qiao Anhao and Lu Jinnian enter a fake marriage because of Xu Jia Mu’s car accident, concealing their true feelings. Later, they join the same film crew and experience misunderstandings, mutual protection, and revelations about the past.",1.1504,/sYkUd2w2w4DwYOsr8hbANQVDS5m.jpg,2025-08-30,False,My National Husband,9.0,1
