adult,backdrop_path,id,title,original_title,overview,poster_path,media_type,original_language,genre_ids,popularity,release_date,softcore,video,vote_average,vote_count,name,original_name,first_air_date,origin_country,gender,known_for_department,profile_path
False,/tRHrhYfZtxJBKQqNnAWrxJFndp9.jpg,1606362,Divine Punishment,Castigo divino,"At 35, Pedro is completely antisocial, ruthless, and close to being a psychopath. He works as a nurse in a hospital, making life miserable for his coworkers, dealing drugs, and running illegal poker games. One day, a mysterious patient he always argues with dies beside him and leaves him a magical book that turns him into a kind of angel with supernatural powers. At first, he uses his powers for his own benefit, but he starts to realize that helping others isn’t so bad after all.",/wo3x9xRInorlahmeoYDCuOH7SOS.jpg,movie,es,"[35, 14]",1.0503,2026-02-13,False,False,5.286,7,,,,,,,
False,/kOUV5WbisWMg56d8eB45ZHEVxYq.jpg,1151272,Sirāt,Sirāt,"A man and his son arrive at a rave lost in the mountains of Morocco. They are looking for Marina, their daughter and sister, who disappeared months ago at another rave. Driven by fate, they decide to follow a group of ravers in search of one last party, in hopes Marina will be there.",/bzBtsLi17rK4G6kDvOXfUZfAhca.jpg,movie,es,"[18, 53]",6.3859,2025-06-06,False,False,6.857,689,,,,,,,
False,/srJS8SXh8l0cPwUQzM261Xp4ko3.jpg,325001,,,"An innovative dating experiment reality show that breaks away from the conventions of traditional dating programs. Unfamiliar men and women are placed in extreme and controlled environments, facing unexpected experiments such as blind dates in bed and romances in isolation. Through unpredictable situations, the show dynamically captures the participants' raw, instinctive emotions and the realistic changes in their relationships.",/2rfdldWqk1PpdrBfik5Ar0Wp8rH.jpg,tv,ko,[10764],8.3643,,False,True,7.333,3,The Love Lab,연애실험실,2026-06-17,['KR'],,,
False,/6WqqEjiycNvDLjbEClM1zCwIbDD.jpg,1100988,28 Years Later,28 Years Later,"Twenty-eight years after the Rage virus outbreak, a heavily-defended island survives connected to the mainland by a single causeway. When one of the group leaves the island into the dark heart of the mainland, he discovers secrets, wonders, and horrors that have mutated not only the infected but other survivors as well.",/n5FygjEppOvac6yEaowi26nTyw3.jpg,movie,en,"[27, 53, 878]",13.3339,2025-06-18,False,False,6.611,2623,,,,,,,
False,/6t9nSqZpD1mlT9DLugyZNmC3SsQ.jpg,1129104,Flavia,Flavia,"The adventures of 11-year-old Flavia de Luce, who is both an amateur detective and a master poisoner. When she discovers a dead body in her family’s decaying British manor house and her father is accused of the murder, Flavia launches her own investigation to uncover family secrets and bring the true murderer to justice.",/xwm7TGTmQcM2PkVvMxTjpYYk600.jpg,movie,en,"[10751, 12, 9648, 35]",12.1578,2026-04-12,False,False,6.2,6,,,,,,,
False,/danN2NzJTMouaBEkDWTnyDjDxUt.jpg,103540,,,"Percy Jackson is on a dangerous quest. Outrunning monsters and outwitting gods, he must journey across America to return Zeus's master bolt and stop an all-out war. With the help of his friends Annabeth and Grover, Percy's journey will lead him closer to the answers he seeks: how to fit into a world where he feels out of place, and who he's destined to be.",/40eFcTzZier3DWLqldsP5VHxeoD.jpg,tv,en,"[10759, 10765, 18, 10751]",22.11,,False,True,7.286,777,Percy Jackson and the Olympians,Percy Jackson and the Olympians,2023-12-19,['US'],,,
False,/uEn2sZNXKlFLTZzOVYSP60mCFcz.jpg,1373956,Die Ältern,Die Ältern,"A writer in a midlife and marital crisis, overwhelmed by his growing children and unable to accept change, meets another woman. A bit half-hearted and unintentionally funny, he tries to do something different.",/kGnAfwyuJqAHHisR5IJHVmrvCR4.jpg,movie,de,"[35, 10749]",2.1474,2026-02-12,False,False,7.8,4,,,,,,,
False,/jnzoh5qoxRLFRIQAxnl6D3RStPC.jpg,91363,,,"Taking inspiration from the comic books of the same name, each episode of this animated anthology series questions, revisits and twists classic Marvel Cinematic moments.",/lztz5XBMG1x6Y5ubz7CxfPFsAcW.jpg,tv,en,"[16, 10759, 10765]",38.3874,,False,True,8.046,4642,What If...?,What If...?,2021-08-11,['US'],,,
False,/vvE7zc2aie3ozZcy5xYbg5QTFrF.jpg,1468683,Heartstopper Forever,Heartstopper Forever,"It's a new school year for the Truham-Higgs gang. As Nick and Charlie's relationship deepens, their thoughts turn to life after the last bell rings.",/r4lVJVO1BeBb11cBcXBdbHc9e9k.jpg,movie,en,"[18, 10749]",2.534,2026-07-16,False,False,0.0,0,,,,,,,
False,/mceCXNTny6a5F3rQgShLoyARw4l.jpg,96648,,,"As humans turn into savage monsters and the world plunges into terror, a handful of survivors fight for their lives — and to hold on to their humanity.",/7rNWciOcHOH97XIeS1KFuMmjyky.jpg,tv,ko,"[10765, 10759]",82.9151,,False,True,8.229,1575,Sweet Home,스위트홈,2020-12-18,['KR'],,,
False,/x2jNLrYw1s9i6kihEJqsBQgs9nR.jpg,62650,,,"An emotional thrill ride through the day-to-day chaos of the city's most explosive hospital and the courageous team of doctors who hold it together. They will tackle unique new cases inspired by topical events, forging fiery relationships in the pulse-pounding pandemonium of the emergency room.",/9eym662FRJJb9wdgCiDKPDciZzf.jpg,tv,en,[18],63.6012,,False,True,8.3,1254,Chicago Med,Chicago Med,2015-11-17,['US'],,,
False,/8b5yXvmWSOl64Abk1wMYhzs4OnP.jpg,211089,,,General Lu Lingfeng and Detective Su Wuming uncover supernatural mysteries and hidden conspiracies threatening the empire during Emperor Xuanzong’s reign.,/nyhBueT07zQS7wWLYFDNO8LdO3N.jpg,tv,zh,"[9648, 80, 18, 10759]",33.9883,,False,True,8.3,51,Strange Tales of Tang Dynasty,唐朝诡事录,2022-09-27,['CN'],,,
False,/xkNnQ3IGGRQcXnl1zTb5H6Vb3SP.jpg,88046,,,"Year 198 of the Solar Era in Tokyo, special fire brigades are fighting against a phenomenon called spontaneous human combustion where humans beings are turned into living infernos called ""Infernals"". While the Infernals are first generation cases of spontaneous human combustion, later generations possess the ability to manipulate flames while retaining human form. Shinra Kusakabe, a youth who gained the nickname Devil's Footprints for his ability to ignite his feet at will, joins the Special Fire Force Company 8 which composes of other flames users as they work to extinguish any Infernals they encounter. As a faction that is creating Infernals appears, Shira begins to uncover the truth behind a mysterious fire that caused the death of his family twelve years ago.",/96jrp8XIEPKC7xHhbkpWLD15oYW.jpg,tv,ja,"[16, 10759, 10765, 35]",9.517,,False,True,8.3,639,Fire Force,炎炎ノ消防隊,2019-07-05,['JP'],,,
False,/pMBNGBR3ztRhDqRuzBJXkJM62p.jpg,1219548,The Physician II,Der Medicus II,"1050 AD: Robert Cole returns to England to bring the medical light of the Orient to his countrymen. But he fails because of the intrigues of the established London doctors, who feel threatened by the new knowledge. And it is not only the human body that is full of seemingly impenetrable secrets, the soul also holds its own mysteries.",/yU6ybmt1CSdkVBTJJsRYz5xnB4q.jpg,movie,de,"[12, 9648, 18]",4.8803,2025-12-25,False,False,6.403,36,,,,,,,
False,/4TJG9k0u1WZfs9iwhLpHshnryaR.jpg,128995,,,"Yumi is a 30-year old, ordinary woman who struggles with expressing her feelings. Told from the perspective of the many brain cells in her head, she experiences growth in both her love life, her career, and finds happiness in the small joys of everyday life.",/wb0ysW1H4bjceY551Dh4VW2jOzF.jpg,tv,ko,"[35, 18]",10.2107,,False,True,7.935,69,Yumi's Cells,유미의 세포들,2021-09-17,['KR'],,,
False,/2MGgEXwUb9ZLQ5XUwy8mFj0FS9V.jpg,1598525,Férias em Pânico (A aventura começa aqui),Férias em Pânico (A aventura começa aqui),,/eDxu2W59hZearBQDXo6vpJG6COL.jpg,movie,pt,"[28, 14, 80, 9648]",0.4305,2026-01-22,False,True,10.0,1,,,,,,,
False,/8NsOscA4bfKVATaf3ZcWXIUdnjG.jpg,315758,,,Lifelong rivals Ryo and Zen take their office war to a new level—the first one to make the other fall in love wins the ultimate bet.,/4xefC9aXauLtC4z6Q2duH0oeTDn.jpg,tv,ja,[18],7.0878,,False,True,8.1,7,Fake Fact Lips,フェイクファクトリップス,2026-04-24,['JP'],,,
False,/9SfQdtDNS0SNOzAJiLbmjseUmYK.jpg,97199,,,"Viva La Romance (妻子的浪漫旅行) Mango TV produced the Chinese observational reality show, which debuted on August 15, 2018. It depicts celebrity wives on vacation while their husbands observe, comment, and communicate from a studio, with the goal of understanding and emotional expression to heal and improve marriage dynamics.",/dx3JOkHlSMASuK4xfmQ6N7IRSdd.jpg,tv,zh,[10764],11.3859,,False,True,5.5,2,Viva La Romance,妻子的浪漫旅行,2018-08-22,['CN'],,,
False,/bRdiW7cyDXC9HWNLjCtZVGlMb6o.jpg,1536559,Double Happiness,雙囍,"Tim Kao, the meticulous head chef of a five-star hotel in Taiwan, is set to marry his Hong Kong fiance Daisy Wu. But Tim’s divorced parents refuse to attend the same ceremony, and each insists on hosting their own. To complicate things further, the Feng Shui master chooses the same auspicious date for both events. Tim, Daisy, their wedding planner Regina, and the best man Tsai must orchestrate two weddings simultaneously in the same hotel, without either parent finding out. Surrounded by a strict father, a demanding mother, and a cast of sharp-tongued relatives, Tim must confront the traumas of his upbringing and ask himself: is he truly ready to start a new family of his own?",/1N5lbL2x4Bz7YBjEWtu34VRBKCe.jpg,movie,zh,[18],3.5997,2026-02-17,False,False,6.4,13,,,,,,,
False,/zO93ll2BjJzQoBImqjMZRH22oWn.jpg,1693442,Monay,Monay,"Mona, a desperate woman fighting to save the bakery she shares with her younger sister, Monina. When a wealthy businessman offers financial help in exchange for a risky arrangement, Mona must risk love, family, and herself.",/e7pV3szTcQMoPJdJYs9s0AjIty6.jpg,movie,tl,[18],5.1236,2026-05-22,False,False,0.0,0,,,,,,,
False,/ms5y7yUdXYlQuX1d2SCpdlPqD7p.jpg,1519347,KMJS' Gabi Ng Lagim: The Movie,KMJS' Gabi Ng Lagim: The Movie,"Three chilling tales based on real stories expose the haunting depths of faith, fear, and the unknown — from a seafarer trapped on a cursed voyage, to an island plagued by a flesh-eating legend, and a young woman's battle against a legion of demons that pushes the limits of faith and sanity.",/mDen3yi2avr5li5qZqJIDTReZ6x.jpg,movie,tl,[27],3.487,2025-11-26,False,False,0.0,0,,,,,,,
False,,1827498,,,,,person,,,2.1055,,True,True,,,Blu Hunt,Blu Hunt,,,1.0,Acting,/5ilXt7HoEbaJPYZbmRYDDRXvve.jpg
False,,1622390,,,,,person,,,5.8637,,True,True,,,Lee Chae-dam,Lee Chae-dam,,,1.0,Acting,/27qVJm4vpUKBXC9zyW2CbEiyfgG.jpg
False,/fsogRNuRdI7wBv8Ur1UwE0Yd6HC.jpg,1226834,This Tempting Madness,This Tempting Madness,"A young woman awakens from a coma grievously injured, memory fractured, her husband arrested. But as she puts together the pieces of her past, she starts to question her own actions — and her perception of reality.",/eycVPsYXsLMRXgAPGqJTzKvnlzX.jpg,movie,en,"[53, 18]",2.8355,2026-06-12,False,False,7.0,2,,,,,,,
False,/nTDL4UmMLDBCeMtYh8F1LZtgmLV.jpg,259819,,,"Keiji is more than just an ordinary rooster—he's humanity's greatest defender! His opponents may be ten stories tall, but nothing is bigger than his stout heart and his fearsome battle cry—Kokekokko!",/iCtbr0sIdaKZjhQH3Wr7hW6A1IU.jpg,tv,en,"[16, 10759, 10765]",12.644,,False,True,8.719,73,Rooster Fighter,Rooster Fighter,2026-03-15,['US'],,,
False,/tUa9PJj8Rtre15W9XAaryFoctJZ.jpg,287641,,,"After a family emergency, Qing Ye returned to her hometown in her senior year of high school. Finding it difficult to adjust after spending most of her life in a bustling city, Qing Ye vows to leave as soon as she gets a chance. But when she meets Xing Wu, a local teen who's struggling with school, she resolves to help him graduate. Gradually, Xing Wu and Qing Ye grow closer to each other, despite their different personalities and priorities in life. Upon graduating high school, Qing Ye moves away for university, but ends up returning years later – and so does Xing Wu, who still has feelings for Qing Ye. Will this second chance give them a chance to finally realize their feelings for each other?",/5UgLISE15oNSDzCcIgLIXvlIWxx.jpg,tv,zh,[18],28.4623,,False,True,7.5,6,Dazzling,耀眼,2026-05-27,['CN'],,,
False,/sqAJxYboiMguaQeUoxI10IIwIm7.jpg,297143,,,"A sisterhood of successful Black women is redefining what it means to be a mother, wife and boss in Houston, Texas -- all while supporting each other.",/kD6yCY6etTldkDXOPZ9mU7857Qu.jpg,tv,en,[10764],0.6325,,False,True,0.0,0,Heart and Hustle Houston,Heart and Hustle Houston,2025-08-02,['US'],,,
False,/amYND1mIdCYEGVqKEH764W4HBtb.jpg,226174,,,"After achieving success in her younger years, the brilliant septuagenarian Madeline Matlock rejoins the workforce at a prestigious law firm where she uses her unassuming demeanor and wily tactics to win cases and expose corruption from within. Inspired by the classic television series of the same name.",/6kEAVyhalzv4HCAfnLfXUcF3nQZ.jpg,tv,en,"[18, 80]",27.7449,,False,True,7.1,136,Matlock,Matlock,2024-09-22,['US'],,,
False,/vBk9KQW01pJJfn3wAL2MJgTMch1.jpg,32608,,,"Did intelligent beings from outer space visit Earth thousands of years ago? From the age of the dinosaurs to ancient Egypt, from early cave drawings to continued mass sightings in the US, each episode gives historic depth to the questions, speculations, provocative controversies, first-hand accounts and grounded theories surrounding this age old debate.",/6X2hftdC8y78SKMSgfzeUItqaVq.jpg,tv,en,"[99, 9648, 10765]",30.3344,,False,True,7.054,308,Ancient Aliens,Ancient Aliens,2010-04-20,['US'],,,
False,/enVrO8TRkdT8dmYXTfI4sEjR5Kp.jpg,222766,,,"An unrivalled and highly elusive lone assassin, the Jackal, makes his living carrying out hits for the highest fee. But following his latest kill, he meets his match in a tenacious British intelligence officer who starts to track down the Jackal in a thrilling cat-and-mouse chase across Europe, leaving destruction in its wake.",/tYLecM3WSEjlkKhkGiH5G68Dprm.jpg,tv,en,"[18, 10759, 9648]",31.8639,,False,True,8.222,1176,The Day of the Jackal,The Day of the Jackal,2024-11-07,['GB'],,,
False,/rNnTUZgVhzJc36FViudinVPBDSh.jpg,237964,,,"When the founder of Torregrosa Funeral Home dies, his scheming right-hand man is poised to take over the business. But the owner's widow has other plans.",/g6vptk7afH3OHOKSjdjJJtEoOMh.jpg,tv,es,[35],3.4673,,False,True,7.2,41,Death Inc.,Muertos S.L.,2024-04-04,['ES'],,,
False,/nvWoBJLgz0A8YCP0qfqK1OEhEbt.jpg,233291,,,,/mQqHNwv27BDLY1b7z9YpYlezVzv.jpg,tv,zh,"[16, 10759]",2.3186,,False,True,5.0,1,In Search of Gods,搜神记,2026-03-25,['CN'],,,
False,/3vHv71tYgkdmvN4ibHXSfWc7btB.jpg,322072,,,"Bound by a shared love of film, two high school boys spend a life-changing summer falling for each other.",/glzXOralsCIcuWdg4AZLbIQVxGm.jpg,tv,ja,[18],1.9704,,False,True,0.0,0,My Summer of You,君は夏のなか,2026-06-24,['JP'],,,
False,/1fL2S8LKxCVE9KoPRBXeagmBtex.jpg,1114513,Speak No Evil,Speak No Evil,"When an American family is invited to spend the weekend at the idyllic country estate of a charming British family they befriended on vacation, what begins as a dream holiday soon warps into a snarled psychological nightmare.",/dA4N6uWOnEMgbxXwFX7qX7adzs8.jpg,movie,en,"[27, 53]",6.3851,2024-09-11,False,False,7.118,2155,,,,,,,
False,/5XnCFHGrBCDsZCH4Aihr4PsNXBe.jpg,303870,,,"What would you do if your crush had ear-splitting farts? For Aimi and Nami, the answer is to cry tears of joy for being able to pinpoint at a distance the object of their affections, Kirio, from a single toot. These are the kinds of deep, philosophical questions the two friends/rivals in romance pose to each other to prove their love for this boy who hardly seems to know they exist. That won't stop them from conducting nightly rituals to entice him into their dreams, though, or listing out what exactly they like about him, down to the very last organ. But when push comes to shove, will they choose their hilarious friendship over a shot at love?",/jVTHFZnK5ApZqrLLabWjKnI6Jza.jpg,tv,ja,"[16, 35]",3.3226,,False,True,6.2,5,Kirio Fan Club,霧尾ファンクラブ,2026-04-03,['JP'],,,
False,/4Sh2c33WHf1KxX8UYuYLIroaVEv.jpg,1401586,Sonic the Hedgehog 4,Sonic the Hedgehog 4,"Sonic the Hedgehog, joined by a new hero named Amy, faces a new technological nemesis known as Metal Sonic.",/t8uoHBODkFlSQJRL6qc4IclUBlH.jpg,movie,en,"[35, 28, 10751, 878]",7.5518,2027-03-11,False,False,0.0,0,,,,,,,
False,,1522333,Carry On Jatta 4,Carry On Jatta 4,"""Carry On Jatta 4"" is the fourth installment of the iconic Punjabi comedy franchise, produced by Humble Motion Pictures, set for release on June 26, 2026. Expect a hilarious rollercoaster of misunderstandings, quirky characters, and laugh-out-loud moments, continuing the legacy of the beloved series.",/bKa9qAg71Kkjz0tOT1gxSAX9Nfv.jpg,movie,pa,[35],47.5977,2026-06-26,False,False,0.0,0,,,,,,,
False,/wG2VyZvBjXwuZUvqK00UcUNIpCG.jpg,1598785,Milky☆Subway: The Galactic Limited Express - the Movie,銀河特急 ミルキー☆サブウェイ 各駅停車劇場行き,"Six delinquents are tasked with cleaning a train as part of a community service program. But when the train suddenly takes off, chaos ensues.",/brQf6Odu4S6WzfVLuXLbOcbsOP2.jpg,movie,ja,"[16, 28, 12, 35, 878]",23.7015,2026-02-06,False,False,9.214,28,,,,,,,
False,/s9kbcVd0PQCw2JPKo9C84ChP2x.jpg,1417285,The Stain,ราคี,"When Malee, a young woman with a dark past, is drawn by fate to an apartment where she must confront haunting memories from her childhood, she encounters Pran, a botanist, a tea blending master, and the founder of a Thai floral tea brand.",/vPxVvwMduxySggqEyHpwQNtjbx6.jpg,movie,th,"[27, 53, 10749]",23.7139,2026-02-26,False,False,4.0,2,,,,,,,
False,/3vHv71tYgkdmvN4ibHXSfWc7btB.jpg,322072,,,"Bound by a shared love of film, two high school boys spend a life-changing summer falling for each other.",/glzXOralsCIcuWdg4AZLbIQVxGm.jpg,tv,ja,[18],1.9704,,False,True,0.0,0,My Summer of You,君は夏のなか,2026-06-24,['JP'],,,
False,/1fL2S8LKxCVE9KoPRBXeagmBtex.jpg,1114513,Speak No Evil,Speak No Evil,"When an American family is invited to spend the weekend at the idyllic country estate of a charming British family they befriended on vacation, what begins as a dream holiday soon warps into a snarled psychological nightmare.",/dA4N6uWOnEMgbxXwFX7qX7adzs8.jpg,movie,en,"[27, 53]",6.3851,2024-09-11,False,False,7.118,2155,,,,,,,
False,/w3agwUSMpJ4X9t1jGrDtqqRPjDQ.jpg,123542,,,"Using superpowers to enter their clientele’s photos one by one, Cheng Xiaoshi and Lu Guang take their work seriously at “Time Photo Studio,” a small photography shop set in the backdrop of a modern metropolis. Each job can be full of danger, but nothing is more important than fulfilling every order, no matter the scale…or peril involved!",/hCt2bLRGTCjHGqtV5FP3Img6w1h.jpg,tv,zh,"[16, 10765, 9648, 18]",15.4134,,False,True,8.216,111,LINK CLICK,时光代理人,2021-04-30,['CN'],,,
False,/4Sh2c33WHf1KxX8UYuYLIroaVEv.jpg,1401586,Sonic the Hedgehog 4,Sonic the Hedgehog 4,"Sonic the Hedgehog, joined by a new hero named Amy, faces a new technological nemesis known as Metal Sonic.",/t8uoHBODkFlSQJRL6qc4IclUBlH.jpg,movie,en,"[35, 28, 10751, 878]",7.5518,2027-03-11,False,False,0.0,0,,,,,,,
False,,1522333,Carry On Jatta 4,Carry On Jatta 4,"""Carry On Jatta 4"" is the fourth installment of the iconic Punjabi comedy franchise, produced by Humble Motion Pictures, set for release on June 26, 2026. Expect a hilarious rollercoaster of misunderstandings, quirky characters, and laugh-out-loud moments, continuing the legacy of the beloved series.",/bKa9qAg71Kkjz0tOT1gxSAX9Nfv.jpg,movie,pa,[35],47.5977,2026-06-26,False,False,0.0,0,,,,,,,
False,/wG2VyZvBjXwuZUvqK00UcUNIpCG.jpg,1598785,Milky☆Subway: The Galactic Limited Express - the Movie,銀河特急 ミルキー☆サブウェイ 各駅停車劇場行き,"Six delinquents are tasked with cleaning a train as part of a community service program. But when the train suddenly takes off, chaos ensues.",/brQf6Odu4S6WzfVLuXLbOcbsOP2.jpg,movie,ja,"[16, 28, 12, 35, 878]",23.7015,2026-02-06,False,False,9.214,28,,,,,,,
False,/s9kbcVd0PQCw2JPKo9C84ChP2x.jpg,1417285,The Stain,ราคี,"When Malee, a young woman with a dark past, is drawn by fate to an apartment where she must confront haunting memories from her childhood, she encounters Pran, a botanist, a tea blending master, and the founder of a Thai floral tea brand.",/vPxVvwMduxySggqEyHpwQNtjbx6.jpg,movie,th,"[27, 53, 10749]",23.7139,2026-02-26,False,False,4.0,2,,,,,,,
False,/8dZwc6nDN3iqCwXranLQmL7oFSo.jpg,297826,,,"Mysterious tombs appeared all over the world one day, each containing a relic which grants its owner supernatural abilities. Jooheon Suh is a tomb explorer, excavator, and raider. Betrayed by his employer, he's about to die at the hands of a powerful new relic when he suddenly finds himself 15 years in the past, before any relics or tombs made their debut. Driven by feelings of revenge, how will Jooheon use his knowledge of the future to become the Tomb Raider King?",/xuq0kl6BOlEtjJOG6FCjoGJuqqK.jpg,tv,ko,"[16, 10759, 10765]",4.3039,,False,True,0.0,0,Tomb Raider King,도굴왕,2026-07-09,['KR'],,,
False,/qLMfcvdCcCGD2BNLH8b6ZCBuO7D.jpg,2224,,,"The World's Fakest News Team tackle the biggest stories in news, politics and pop culture.",/ixcfyK7it6FjRM36Te4OdblAq4X.jpg,tv,en,"[10763, 35]",92.4254,,False,True,6.404,640,The Daily Show,The Daily Show,1996-07-22,['US'],,,
