adult,backdrop_path,id,title,original_title,overview,poster_path,media_type,original_language,genre_ids,popularity,release_date,softcore,video,vote_average,vote_count,name,original_name,first_air_date,origin_country,gender,known_for_department,profile_path
False,/dkQMNLgZMZfVXReu7EBJ88Emcka.jpg,107467,,,"SINGER, formerly known as I AM A SINGER, is a large-scale singing competition program co-produced by Hunan Broadcasting System (HBS) and Mango TV.

The first four seasons were adapted from the Korean reality show I Am a Singer produced by MBC. Beginning with the 2017 season, the program was rebranded as SINGER.

The series brings together established vocalists from the Chinese music industry as well as internationally renowned artists to compete on stage. In each episode, the results are determined by a panel of 500 in-studio audience judges who vote to decide the singers’ rankings and eliminations.

Starting with the 2024 season, the show shifted from pre-recorded broadcasts to fully live performances and introduced an additional panel of 500 online international audience judges.",/cLcarnYaKBiIssUqp5bq76Dxj2p.jpg,tv,zh,[10764],16.6519,,False,True,6.0,6,SINGER,我是歌手,2013-01-18,['CN'],,,
False,/wGBjZnQ5LtSSTkC3aA6ZALHZaUm.jpg,201859,,,"In a college class where students are paired up and sent on dates, a sophomore is partnered with an upperclassman whose gentle kindness steals his heart.",/yoUP5L763UM7iM7CHTzXAuQNXHh.jpg,tv,ko,[18],26.7884,,False,True,7.1,26,Love Class,수업중입니다,2022-05-13,['KR'],,,
False,/mNHRGO1gFpR2CYZdANe72kcKq7G.jpg,153312,,,"New York mafia capo Dwight ""The General"" Manfredi is released from prison after 25 years and exiled by his boss to set up shop in Tulsa, Oklahoma. Realizing that his mob family may not have his best interests in mind, Dwight slowly builds a crew.",/rOYLWCdAifpUtPlTf1WHxyaxeMt.jpg,tv,en,"[80, 18]",51.0377,,False,True,8.296,2660,Tulsa King,Tulsa King,2022-11-13,['US'],,,
False,/lCzWYwmeIjh4HHOMz2hQ8esEWV5.jpg,1020829,Wild Foxes,La Danse des renards,"At a sports boarding school, talented young boxer Camille narrowly survives a fatal accident, saved by his best friend Matteo. After a swift recovery, an inexplicable pain gradually takes hold of him, threatening his dreams of greatness and his relationship with the team. In the ring and in a man's world, there’s no room for weakness.",/izz29QpekxBLYSqYwM0do9PtBWd.jpg,movie,fr,[18],2.0809,2026-03-18,False,False,6.3,8,,,,,,,
False,/aKgdjoZTBwBf2G1JWBGg67tKfyM.jpg,275146,,,"The pods are open, and so are the hearts — now in Argentina. Who will make it past appearances in this experiment where saying ""I do"" comes sight unseen?",/oR9fhZWaP3p0RbkTGwLUhgPhryR.jpg,tv,es,[10764],1.5623,,False,True,6.9,6,Love Is Blind: Argentina,Love Is Blind: Argentina,2024-11-06,['AR'],,,
False,,5344586,,,,,person,,,0.3414,,True,True,,,石川澪,石川澪,,,0.0,,
False,/c4WtCZqY5IK7ItAwhwKJqAjsjmZ.jpg,321045,,,,/3R4OUyeWgAD7y79KK0rdxLeCrjP.jpg,tv,zh,[18],4.5655,,False,True,8.3,3,The Summer you Kissed Me,被你吻过的夏天,2026-06-04,['CN'],,,
False,/rsLZK4xAw1Oun0T5UWfG213qalP.jpg,252372,,,"When mafia lawyer Björn attends a mindfulness class to find a better work-life balance, he discovers surprising new coping strategies — including murder.",/rt6SspSLBl5PqWXGstR7HlUM3Nj.jpg,tv,de,"[18, 35, 80]",17.7447,,False,True,7.6,175,Murder Mindfully,Achtsam morden,2024-10-31,['DE'],,,
False,/3sE6bs8YsxJEtwVFokAt5TezPl7.jpg,241709,,,"Determined to become King of the Pirates, Monkey D. Luffy leads his Straw Hat crew across treacherous seas in search of the legendary One Piece while facing ruthless rivals, powerful enemies, and countless dangers along the way.",/tcBHXNxz62RaAiDRbkm6DEwiXbJ.jpg,tv,ja,"[16, 10759, 10765]",4.235,,False,True,0.0,0,THE ONE PIECE,THE ONE PIECE,,['JP'],,,
False,/dNm06BNPg0yQ6rnxv5OQptaCLuW.jpg,1300926,The Angry Birds Movie 3,The Angry Birds Movie 3,The third installment in The Angry Birds Movie franchise. Plot TBA.,/5WT2fuN2jExUWIATKjP4zvF1Dey.jpg,movie,en,"[12, 16, 35, 10751]",4.4063,2026-12-23,False,False,0.0,0,,,,,,,
False,/vyC7bYAd3lPHeg47VDz4iZ97wRP.jpg,281009,,,"Jay-jay, the only girl in the mischievous Section E, hopes for a fresh start in high school but quickly becomes the target of her rowdy male classmates' pranks and schemes to make her leave. Dubbed their ""Mutya"" (muse), she fights back with wit and charm, turning the tables on her tormentors. Amidst the chaos, unexpected friendships blossom, and hilarious misunderstandings lead to heart-fluttering moments. Can Jay-jay survive the madness of Section E, or will she win over their hearts instead?",/2wBlN0pC9U1LWmLNTdOuR76NSHe.jpg,tv,tl,"[35, 18]",32.7174,,False,True,8.318,96,The Jewel of Section E,Ang Mutya ng Section E,2025-01-03,['PH'],,,
False,/37gLf23jKp0dWPXwPYXYEzTBJNr.jpg,324248,,,,/gsTe3imhqgrLVFp1GPaH9QwLWII.jpg,tv,ja,[16],0.6906,,False,True,6.0,1,ケガレボシ,ケガレボシ,2026-01-06,['JP'],,,
False,/1fkuBPid72KGS6WmtkEXMftZtkE.jpg,875828,Peaky Blinders: The Immortal Man,Peaky Blinders: The Immortal Man,"After his estranged son gets embroiled in a Nazi plot, self-exiled gangster Tommy Shelby must return to Birmingham to save his family — and his nation.",/gRMalasZEzsZi4w2VFuYusfSfqf.jpg,movie,en,"[80, 18]",21.4747,2026-03-05,False,False,7.2,1044,,,,,,,
False,/gHJhN9AJV4PmJ7YpLFa9ldDWuG8.jpg,75006,,,"Reunited by their father's death, estranged siblings with extraordinary powers uncover shocking family secrets — and a looming threat to humanity.",/qhcwrnnCnN8NE1N6XXKHFmveJR9.jpg,tv,en,"[10759, 10765, 18]",24.9563,,False,True,8.473,9999,The Umbrella Academy,The Umbrella Academy,2019-02-15,['US'],,,
False,/jxQIjkJBTyZSxN3yyilpR0ns6HA.jpg,1327690,One Mile: Chapter Two,One Mile: Chapter Two,"Former special forces operative Danny is forced back onto a remote island when a violent, secretive community takes revenge by abducting his daughter Alex, launching a relentless hunt against enemies prepared for his every move.",/3sjc9qXXmQoUWKQ3qIjS1nZaUJy.jpg,movie,en,"[28, 80]",2.5561,2026-02-27,False,False,6.904,73,,,,,,,
False,/eOhBg0HGmpVatlg9EUgeuPszvfk.jpg,282158,,,"At the beginning of time, a mystical meteor came crashing down from outer space and scattered all over the world. A piece of it landed in the Eastern Continent. There were mysterious totems carved upon the meteor, and people gathered around it wanting to discover its usage. They discovered the Way, and established The Tradition. Several thousand years later, the fourteen years old orphan Chen Chang Shang left his master to cure his illness and change his fate. He brought a piece of marriage vow with him to the capital, thus began the journey of a rising hero.",/sWium7kPsnxVhKKTjyyIpzQJAcM.jpg,tv,zh,"[16, 10759, 10765]",6.9393,,False,True,8.0,1,Way of Choices,择天记,2026-01-31,['CN'],,,
False,/ppqchUaqXjyVpxbxoCmzY7aoAb7.jpg,240150,,,Four friends navigate college life and chaotic romances as they each find their hearts entangled with medical students across four unique stories.,/pXVftluKQpsG2QhjBKQJAkVlAUR.jpg,tv,th,"[35, 18]",14.9576,,False,True,8.1,22,Fourever You,เพราะรักนำทาง,2024-10-03,['TH'],,,
False,/aqq030HUpm2Ov4PpL006MaW5bw3.jpg,254498,,,"In 1997, a disappearance inside an elevator pulls detectives He Yuanhang and Ran Fangxu into a twisted mystery. Facing doubt and confusion along the way, they press on to uncover the truth. As time moves on, they heal from life's uncertainties, hold fast to justice, and rise above hardship with resilience and hope.",/99WXxvDozsh4YPZFGVJfErTgfUX.jpg,tv,zh,"[80, 9648]",5.8458,,False,True,7.7,6,Light to the Night,黑夜告白,2026-04-26,['CN'],,,
False,/eUERZRVjCTNdgnESlQxyaOJ2d4K.jpg,1584215,The Internship,The Internship,"A CIA-trained assassin recruits other graduates from her secret childhood program, The Internship, to violently destroy the organization. The CIA fights back with deadly force.",/fYqSOkix4rbDiZW0ACNnvZCpT6X.jpg,movie,en,[28],27.5262,2026-01-13,False,False,6.74,104,,,,,,,
False,/1gai54mpPozYCFCv1PlY94KPIvI.jpg,312588,,,"Song, a hot nerd and food researcher, arranged a one-night stand with a mysterious woman under a strict condition: no strings attached. However, the other party broke the terms, asking for an emotional connection. Song ended the steamy encounter and walked away.

But the world really is round. That woman turned out to be Piangrawin—the daughter of the president of the company where Song worked. And Piangrawin wasn’t letting go easily. She pursued her with puppy-like devotion, entangling Song's heart and routine with reckless charm. She even claimed she’d already named their future child.",/qcAnXu9nUJgtnesr6M12xAduJOz.jpg,tv,th,[18],11.5797,,False,True,10.0,2,Chasing Love,พี่เองก็ลำบาก,2026-05-29,['TH'],,,
False,/c18riMetjfxzaSwnylcAnyPgUm0.jpg,278635,,,"God created nine races in the ancient times. Humans were the weakest, most ridiculed race among them. Light, a human boy, was fortunate enough to be invited to join a party of all nine races called the ""Assembly of the Races."" He was happy being a member for a while, but that was a short dream. His hopes were only to be betrayed by his fellow members at the largest, most heinous dungeon ""Abyss."" After surviving by himself at the bottom of Abyss, Light learns the true meaning of his gift ""Unlimited Gacha."" Light will rise from the worst despair to build his own empire of the strongest players.",/8hhOcbDKJZvOD67N8GT0kdjNjd9.jpg,tv,ja,"[16, 10759, 10765, 18]",12.6357,,False,True,8.158,79,"My Gift Lvl 9999 Unlimited Gacha: Backstabbed in a Backwater Dungeon, I'm Out for Revenge!",信じていた仲間達にダンジョン奥地で殺されかけたがギフト『無限ガチャ』でレベル9999の仲間達を手に入れて元パーティーメンバーと世界に復讐＆『ざまぁ！』します！,2025-10-03,['JP'],,,
False,/h1INd1oy5YIkH4aSermOk3xwDsA.jpg,283952,,,"After years away from her family, Gu Jinzhao returns home and begins a remarkable transformation, from a carefree young woman into a poised and influential noble lady. As questions of marriage arise, she refuses to follow tradition and holds firmly to her own beliefs about love. But when multiple men enter her life, each offering a different future, who will Gu Jinzhao choose?",/qTNqnHvikP7aqGn5FVSIkFd1vIa.jpg,tv,zh,"[18, 10768]",5.1838,,False,True,9.4,8,A Splendid Match,良陈美锦,2026-05-03,['CN'],,,
False,/hYmHyUlJMQgeazELoHnORrEQ0vE.jpg,12786,,,"A Victorian-era Toronto detective uses then-cutting edge forensic techniques to solve crimes, with the assistance of a female coroner who is also struggling for recognition in the face of tradition, based on the books by Maureen Jennings.",/1S8gnT06MDkAmHmzDLSVughE0t0.jpg,tv,en,"[9648, 18]",44.9749,,False,True,7.7,291,Murdoch Mysteries,Murdoch Mysteries,2008-01-24,['CA'],,,
False,/pYNE1C8LkXLecSSxpLBkE8WkpTO.jpg,129412,,,"In this game show, the game changes every show! Players begin each round without knowing the rules -- and must figure them out while competing to win.",/mSU06C03StJL9xBVIGij9GoqKHt.jpg,tv,en,"[35, 10764]",11.0205,,False,True,8.089,45,Game Changer,Game Changer,2019-09-20,['US'],,,
False,/c3Q5Aho7FSGLaOwVEN50a7iqjPv.jpg,1690760,Capio,Capio,An amateur astronomer discovers a strange new star in the sky that leads him into the heart of a dark conspiracy to control humanity by exploiting its addiction to technology.,/9n3W3khjLbCmZobB4g8GudwMYMO.jpg,movie,en,"[53, 878]",1.5164,2025-11-12,False,False,7.0,2,,,,,,,
False,,58021,,,,,person,,,19.3022,,True,True,,,Tinto Brass,Tinto Brass,,,2.0,Directing,/adQ1j2FQ1FZ67hlZVhsUnALM4G4.jpg
False,/6maVNqV3az1oEOuwNfZnwIybJ5h.jpg,1472636,A Beautiful Day,Un bel giorno,"Tommaso, a single father of four, has shut himself off from the world. When his daughters push him to start over, he meets Lara — a brilliant, captivating woman. But both carry secrets that could change everything.",/yhUWRael6f2dprS0OCbFSMp53tE.jpg,movie,it,[35],4.8053,2026-03-05,False,False,6.015,67,,,,,,,
False,/ckJIqBfxSLvfCz1locEYWRonK1e.jpg,312384,,,The satirical panel show with a standup twist is back! Dara Ó Briain hosts as two teams of top comedians battle to poke fun at the week's news.,/tFNTdzP3obJEE33dQ0v69uauCKF.jpg,tv,en,"[35, 10767]",2.2568,,False,True,6.0,1,Mock the Week,Mock the Week,2026-02-01,['GB'],,,
False,/uNToXatdunyvWXyXMrTI1nLvh6r.jpg,1115544,Mike & Nick & Nick & Alice,Mike & Nick & Nick & Alice,"Two gangsters and the woman they love try to survive the most dangerous night of their lives. As if that wasn’t enough, there’s one wild ingredient added to the mix: a time machine.",/7F0jc75HrSkLVcvOXR2FXAIwuEv.jpg,movie,en,"[35, 878, 80]",18.7387,2026-03-14,False,False,6.685,375,,,,,,,
False,/sVxit4vKQZnrHejeQupBYadP22g.jpg,157239,,,"When the mysterious deep space research vessel USCSS Maginot crash-lands on Earth, Wendy and a ragtag group of tactical soldiers make a fateful discovery that puts them face-to-face with the planet's greatest threat.",/yueXS3q8BtoWekcHOATFHicLl3e.jpg,tv,en,"[10765, 18]",20.1418,,False,True,7.328,1048,Alien: Earth,Alien: Earth,2025-08-12,['US'],,,
False,/zeCuk7kwfhzRZMN2KoYTYODgpU3.jpg,1381027,Good Boy,Good Boy,"Tommy, a volatile 19-year-old, revels in drugs, parties and violence. After getting separated from his friends on a drunken bender, he is abducted by a shadowy figure. He wakes to find himself imprisoned in the basement of a remote Yorkshire house, inhabited by a very strange family. But what unfolds is not what he could possibly expect.",/cEXT4bXOrM0pqrK714NP3M69cWW.jpg,movie,en,"[53, 18, 9648]",9.3699,2026-03-06,False,False,7.194,126,,,,,,,
False,/z3bzhmC0CPikWeerUkLO73YvGrC.jpg,1084187,Pretty Lethal,Pretty Lethal,A troupe of ballerinas find themselves fighting for survival as they attempt to escape from a remote inn after their bus breaks down on the way to a dance competition.,/znTPnXCK3lEQJgqXCvP7e5FUz6f.jpg,movie,en,"[10402, 53, 28, 27]",52.142,2026-03-13,False,False,6.765,424,,,,,,,
False,/z7Ztshuabhj1WOevfBmjFDDsrfQ.jpg,1706695,UFC Fight Night 279: Kape vs. Horiguchi,UFC Fight Night 279: Kape vs. Horiguchi,"UFC Fight Night 279: Kape vs. Horiguchi was a mixed martial arts event produced by the Ultimate Fighting Championship that took place on June 20, 2026, at the Meta Apex in Enterprise, Nevada, part of the Las Vegas Valley, United States. A flyweight rematch between former RIZIN Bantamweight Champion Manel Kape and former UFC Flyweight Championship challenger Kyoji Horiguchi (who is also a former RIZIN Flyweight and two-time RIZIN Bantamweight Champion, as well as former Bellator Bantamweight World Champion) served as the event headliner.",/dzSXzixkU37ImA7dRPddxhPUWAR.jpg,movie,en,[28],0.6896,2026-06-20,False,True,0.0,0,,,,,,,
False,/sDUGZpt9qmzBIqtFKvgnGnfyBpw.jpg,1679791,M4M: Motive for Murder,M4M: Motive for Murder,"Hyderabad is on edge as a serial killer stages murders as famous paintings. ACP Krishna and journalist Radha investigate, uncovering links to a student and a principal, racing to stop the next planned killing.",/FcoRfDLRwiAcNCd5SmeDIIeea7.jpg,movie,te,"[80, 9648, 53]",27.5013,2026-05-07,False,False,0.0,0,,,,,,,
False,/c15Fg4jvclF5VjxCi1mtjUg4a6H.jpg,1254808,Nouvelle Vague,Nouvelle Vague,"After writing for Cahiers du cinéma, a young Jean-Luc Godard decides making films is the best film criticism. He convinces producer Georges de Beauregard to fund a low-budget feature, and creates a treatment with fellow New Wave filmmaker François Truffaut about a gangster couple. The result? Breathless, one of the first features of the Nouvelle Vague era of French cinema.",/362sw9w5t7opM9LR7eSCzkpItPd.jpg,movie,fr,"[35, 18, 36]",4.5476,2025-10-08,False,False,7.222,234,,,,,,,
False,/jgySLjw9ZDKbnGf0VlhlHT7iHSi.jpg,936245,Hidden Face,히든페이스,"Su-yeon, a cellist in an orchestra led by her fiancé and conductor Sung-jin, disappears one day, leaving behind only a video recording. Sung-jin is devasted over the loss of Su-yeon, but feels a strong attraction to Mi-ju, a cellist who fills in for his fiancée. Then one rainy night, Sung-jin and Mi-ju get swept away by their mutual desires for each other and commit an unforgivable act at Su-yeon's house.",/slRaAeEWbU8gM834X10qNhBhVIv.jpg,movie,ko,"[9648, 53]",10.871,2024-11-20,False,False,5.1,66,,,,,,,
False,/dNKFETDDujxm2PUN873Jwiw5VML.jpg,1232569,Pinocchio: Unstrung,Pinocchio: Unstrung,"Influenced by a sinister Cricket and created by Geppetto, Pinocchio launches a violent crusade to carve himself into a real boy like his brother James, one piece at a time.",/sqhfUrPEeAlFf684FsVa8v1GYCD.jpg,movie,en,"[27, 14, 9648]",9.0375,2026-07-23,False,False,0.0,0,,,,,,,
False,,2106,,,,,person,,,1.8023,,True,True,,,Walt Disney,Walt Disney,,,2.0,Production,/fnB3Yt4dPiVODHzfLwntISAvbhw.jpg
False,/vHvVt2Lovn4G6of9u3pHEQE2CxI.jpg,1323625,Night Patrol,Night Patrol,An L.A. cop discovers a local task force is hiding a secret that puts the residents of his childhood neighborhood in danger.,/rNqLzACU9ez2ehDalTFDPjZiC4G.jpg,movie,en,"[27, 9648, 28]",6.2933,2026-01-16,False,False,5.234,64,,,,,,,
False,/jzzpCJWkVZZwAxzzLmtYN0MBWFd.jpg,986097,HIM,HIM,"After suffering a potentially career-ending brain trauma, Cameron Cade receives a lifeline when his hero, legendary eight-time Championship quarterback and cultural megastar Isaiah White, offers to train Cam at Isaiah's isolated compound that he shares with his celebrity influencer wife. But as Cam's training accelerates, Isaiah's charisma begins to curdle into something darker.",/qPJzcYR2f1O1uynYBCVPPJuOiAH.jpg,movie,en,"[27, 9648]",6.7352,2025-09-18,False,False,5.6,403,,,,,,,
False,/2EsRplRfwXA6sX0SWWZPEjzcuWu.jpg,1426940,Above the Line,Above the Line,"Six struggling Hollywood hopefuls team up for the ultimate comeback: to rob the Academy Awards from the crooked producer who crushed their dreams. But in a town built on make-believe, pulling off the perfect heist might just be the role of their lives.",/gOC89NMH4vFcbtqwc7mx9EWxap1.jpg,movie,en,"[28, 35, 80, 18]",3.2538,2025-12-06,False,False,10.0,2,,,,,,,
False,/lHIfDwuhQcLVI8bncg2gXATgINz.jpg,299144,,,"No matter what your day brings, Rilakkuma—always by your side—is stepping out of the everyday and into a laid-back, expansive world of animation. A moment that makes your heart feel light and carefree. Wherever you are, whatever you’re doing, keep Rilakkuma close by. An exciting new story is about to unfold.",/yZHlb3AQl0tkJ2m0W6hSzRLxyV.jpg,tv,ja,"[16, 10762]",3.4734,,False,True,8.0,3,Rilakkuma,リラックマ,2026-04-04,['JP'],,,
False,/poZv0EfdKZC338UcuYNxNq172b1.jpg,261594,,,"To avenge her father, Shen Bingfan disguises herself to uncover the truth behind his unjust case. Along the way, she encounters the elusive ""Spirit Cat"" Hua Mange, the resourceful Cheng Xintian, and others who share her ideals. Together, this group of young individuals, driven by their mission, fearlessly tackles strange cases and gradually uncovers the truth to bring the traitor in.",/rQyWKf873dQkOo6Y6AtxpdVy1zk.jpg,tv,zh,"[10759, 18]",1.9957,,False,True,0.0,0,Angels and Guards,一念初见锦衣谣,2026-06-20,['CN'],,,
False,/tyfO9jHgkhypUFizRVYD0bytPjP.jpg,447273,Snow White,Snow White,"Following the benevolent King's disappearance, the Evil Queen dominated the once fair land with a cruel streak. Princess Snow White flees the castle when the Queen, in her jealousy over Snow White's inner beauty, tries to kill her. Deep into the dark woods, she stumbles upon seven magical dwarves and a young bandit named Jonathan. Together, they strive to survive the Queen's relentless pursuit and aspire to take back the kingdom.",/oLxWocqheC8XbXbxqJ3x422j9PW.jpg,movie,en,"[10751, 14]",15.2029,2025-03-19,False,False,4.3,1660,,,,,,,
False,,1510055,The Furious,The Furious: Pertaruhan Maruah,"When YouTuber-boxer Danial insults their late father's name, brothers Firdaus and Hakim reunite - one fighting for redemption, the other for revenge - in a battle that will decide not just who wins, but what remains of The Furious legacy.",/zeee0i2ccjreLQSSwrSJxrriNxA.jpg,movie,ms,"[28, 18]",1.1906,2026-05-28,False,False,6.0,1,,,,,,,
False,/thgemkoLauZxcqe6KX8wxqEc70z.jpg,1428862,Firebreak,Cortafuego,"Little Lide disappears in the forest while her family packs up their home. As a fire breaks out, her mother must race to reach her before the flames do.",/okbpjIlAspXYfkllAqjMRtWgoDj.jpg,movie,es,"[53, 18]",4.8619,2026-02-19,False,False,6.294,158,,,,,,,
False,/aY7zv2pfk9H0QxaaL3PBjvalbKQ.jpg,96677,,,"Inspired by the adventures of Arsène Lupin, gentleman thief Assane Diop sets out to avenge his father for an injustice inflicted by a wealthy family.",/h6Z2oogE4mJk2uffdtIlLhb0EHx.jpg,tv,fr,"[80, 18, 9648]",21.1377,,False,True,7.692,2588,Lupin,Lupin,2021-01-08,['FR'],,,
False,/jQmYRTt29hTNFGdNdwFVazOrDpO.jpg,68073,,,"Welcome to the Loud House, where life can get pretty crazy. One boy, TEN girls?! Lincoln Loud wouldn’t change it for the world!",/v0xMCeZIkgBUQtiije0IDc8ReHr.jpg,tv,en,"[16, 35, 10751, 10762, 9648]",32.4092,,False,True,7.8,564,The Loud House,The Loud House,2016-05-02,['US'],,,
False,/5WUsnqUm7xbY3oSwumSLfjyyax.jpg,199001,,,"When a tragedy disrupts her life, a teen moves in with her guardian's big family in a small town and learns new lessons about love, hope and friendship.",/jg3YdxDNlxay0NWTxgAPif647Hj.jpg,tv,en,[18],16.1847,,False,True,7.766,370,My Life with the Walter Boys,My Life with the Walter Boys,2023-12-07,['US'],,,
False,/dt75jPUtDiY7sZpQaNoFKv3zkv.jpg,133174,,,"Marilyn ""Madam"" DeVille is at the top of her game in the Atlanta nightclub industry, and she won't let anyone or anything stand her in way as she rules a crew of male exotic dancers.",/eXswCm8rvJUQbU89ihb0CQVJGpS.jpg,tv,en,[18],9.4695,,False,True,8.41,78,All the Queen's Men,All the Queen's Men,2021-09-09,['US'],,,
